date_time,AJ네트웍스,AJ렌터카,AK홀딩스,BGF,BNK금융지주,BYC,CJ,CJ CGV,CJ대한통운,CJ씨푸드,CJ제일제당,CJ헬로,CS홀딩스,DB,DB금융투자,DB손해보험,DB하이텍,DGB금융지주,DRB동일,DSR
2017-11-14,7420.0,15350.0,65300.0,40750.0,9190.0,327500.0,199000.0,75000.0,154500.0,3005.0,389000.0,6690.0,81600.0,789.0,3565.0,66800.0,14250.0,9320.0,8163.0,5750.0
2017-11-15,7490.0,15650.0,64700.0,40750.0,9260.0,325500.0,193500.0,74900.0,152000.0,2995.0,390000.0,6620.0,81800.0,759.0,3960.0,67400.0,14100.0,9430.0,8388.0,5700.0
2017-11-16,8040.0,17450.0,66400.0,40750.0,9410.0,324000.0,196500.0,75300.0,152000.0,3025.0,396000.0,6660.0,82100.0,761.0,3875.0,67700.0,13950.0,9600.0,8280.0,5610.0
2017-11-17,8150.0,17200.0,66700.0,40750.0,9320.0,322000.0,197000.0,74300.0,154000.0,3010.0,398500.0,6800.0,81200.0,750.0,3875.0,68100.0,13950.0,9750.0,8241.0,5490.0
2017-11-20,8130.0,16900.0,65500.0,40750.0,9370.0,321500.0,206000.0,75300.0,155000.0,3070.0,415000.0,6900.0,82500.0,758.0,3960.0,66600.0,13900.0,9860.0,8056.0,5620.0
2017-11-21,8280.0,16750.0,66900.0,40750.0,9310.0,320000.0,206500.0,76800.0,153500.0,3010.0,416000.0,6820.0,82100.0,744.0,3945.0,66700.0,13050.0,9730.0,7978.0,5550.0
2017-11-22,7930.0,16750.0,66500.0,40750.0,9300.0,320000.0,198000.0,75300.0,151500.0,2980.0,408000.0,6800.0,82100.0,735.0,4100.0,66300.0,12900.0,9810.0,7968.0,5360.0
2017-11-23,8150.0,16650.0,68000.0,40750.0,9340.0,321000.0,201000.0,75500.0,151000.0,2985.0,407000.0,6890.0,81600.0,746.0,4145.0,66300.0,13350.0,9830.0,7939.0,5490.0
2017-11-24,8500.0,18050.0,68600.0,40750.0,9320.0,321000.0,197500.0,74200.0,150500.0,3000.0,409500.0,6790.0,81500.0,749.0,4240.0,66300.0,14200.0,9730.0,7880.0,5660.0
2017-11-27,8520.0,17500.0,68000.0,40750.0,9330.0,322000.0,198000.0,75200.0,150000.0,3005.0,409500.0,6790.0,80300.0,750.0,4230.0,67000.0,14500.0,10000.0,7744.0,5600.0
2017-11-28,8270.0,16600.0,69400.0,40750.0,9460.0,322000.0,193000.0,73100.0,152500.0,2995.0,412500.0,6710.0,80200.0,741.0,4200.0,66300.0,14100.0,9910.0,7763.0,5510.0
2017-11-29,8310.0,16750.0,69000.0,40750.0,9400.0,330000.0,192500.0,72600.0,151000.0,2980.0,404000.0,6800.0,80400.0,741.0,4205.0,67500.0,13850.0,9940.0,7685.0,5510.0
2017-11-30,8340.0,16700.0,68200.0,40750.0,9510.0,327500.0,195500.0,71400.0,152000.0,2980.0,401000.0,6740.0,78300.0,729.0,4195.0,68500.0,13400.0,9980.0,7666.0,5400.0
2017-12-01,8460.0,17550.0,67300.0,40750.0,9350.0,325000.0,195500.0,73300.0,152500.0,2970.0,393000.0,6740.0,79000.0,730.0,4160.0,67500.0,13250.0,9930.0,7685.0,5500.0
2017-12-04,8470.0,18300.0,69200.0,40750.0,9390.0,320500.0,194000.0,73500.0,154000.0,2975.0,395000.0,6770.0,80100.0,732.0,4225.0,68400.0,12950.0,10100.0,7754.0,5710.0
2017-12-05,8300.0,18800.0,69300.0,40750.0,9450.0,320500.0,193500.0,73700.0,155000.0,3010.0,398000.0,6860.0,78000.0,738.0,4340.0,67700.0,13400.0,10150.0,7793.0,6880.0
2017-12-06,8400.0,18850.0,68400.0,40750.0,9460.0,320000.0,191000.0,73200.0,154000.0,3015.0,390500.0,6840.0,80300.0,722.0,4370.0,69300.0,12900.0,10050.0,7832.0,6320.0
2017-12-07,8330.0,19050.0,68600.0,40750.0,9360.0,319500.0,189000.0,72400.0,154500.0,2965.0,389000.0,6730.0,78200.0,723.0,4245.0,68800.0,12550.0,9950.0,7851.0,5930.0
2017-12-08,8460.0,19950.0,67000.0,28550.0,9280.0,320000.0,190000.0,71400.0,151000.0,2930.0,390000.0,6840.0,79300.0,720.0,4160.0,68700.0,12350.0,10300.0,7851.0,5790.0
2017-12-11,8430.0,20050.0,66300.0,20000.0,9340.0,319500.0,192000.0,72400.0,151000.0,2925.0,391500.0,6920.0,79500.0,720.0,4130.0,69400.0,12400.0,10200.0,7812.0,5800.0
2017-12-12,7720.0,14050.0,67800.0,16400.0,9280.0,320000.0,189000.0,73000.0,151000.0,2905.0,390500.0,6830.0,79700.0,713.0,4120.0,68200.0,12200.0,10350.0,7802.0,5940.0
2017-12-13,7430.0,10950.0,68700.0,15350.0,9370.0,317000.0,190500.0,74000.0,151500.0,2935.0,401000.0,7030.0,79700.0,713.0,4155.0,70300.0,12300.0,10450.0,7793.0,5770.0
2017-12-14,7250.0,10950.0,67100.0,15200.0,9230.0,314500.0,188500.0,72600.0,150000.0,2900.0,378500.0,6900.0,80100.0,714.0,4180.0,70500.0,12400.0,10350.0,7705.0,5850.0
2017-12-15,7370.0,11050.0,68900.0,15250.0,9380.0,316500.0,189000.0,73200.0,152000.0,2865.0,401000.0,7170.0,80800.0,698.0,4130.0,71100.0,12350.0,10350.0,7715.0,5790.0
2017-12-18,7240.0,10600.0,67600.0,15050.0,9430.0,317500.0,187500.0,75600.0,152000.0,2865.0,398500.0,7250.0,80700.0,698.0,4290.0,69900.0,12250.0,10500.0,7744.0,5580.0
2017-12-19,7020.0,10450.0,66600.0,14500.0,9370.0,317000.0,183000.0,74300.0,150000.0,2790.0,370500.0,7020.0,80100.0,658.0,4160.0,69800.0,12100.0,10700.0,7724.0,5260.0
2017-12-20,7040.0,10050.0,66200.0,14150.0,9500.0,314000.0,182000.0,74600.0,143000.0,2795.0,366000.0,7030.0,79500.0,685.0,4000.0,70700.0,11950.0,10600.0,7539.0,5190.0
2017-12-21,7040.0,9660.0,66000.0,14150.0,9490.0,314500.0,181500.0,73300.0,141000.0,2780.0,365000.0,6930.0,79500.0,658.0,4015.0,70800.0,11300.0,10750.0,7529.0,5090.0
2017-12-22,7160.0,9800.0,66100.0,14900.0,9690.0,313000.0,181500.0,73300.0,139500.0,2775.0,367000.0,6980.0,80700.0,671.0,4000.0,71500.0,11550.0,11050.0,7910.0,5100.0
2017-12-26,6940.0,9640.0,65400.0,14550.0,9560.0,310500.0,179500.0,72600.0,140000.0,2835.0,368000.0,7050.0,80800.0,650.0,3970.0,73000.0,11600.0,10700.0,7900.0,5030.0
2017-12-27,7000.0,9880.0,67900.0,14350.0,9340.0,306500.0,177500.0,74100.0,140000.0,2840.0,368000.0,6980.0,80100.0,650.0,3955.0,70600.0,11850.0,10650.0,7870.0,5090.0
2017-12-28,6970.0,9910.0,68500.0,15250.0,9420.0,306000.0,181500.0,74200.0,140000.0,2875.0,366000.0,7100.0,80200.0,658.0,4005.0,71200.0,12000.0,10550.0,7860.0,5170.0
2018-01-02,6970.0,10200.0,73600.0,15500.0,9430.0,304000.0,176500.0,75600.0,144000.0,2890.0,371500.0,7110.0,80100.0,697.0,4030.0,70300.0,11850.0,10500.0,7850.0,5240.0
2018-01-03,6920.0,10100.0,71700.0,15450.0,9310.0,301000.0,178000.0,70900.0,145000.0,2865.0,371000.0,7060.0,81400.0,715.0,4075.0,69000.0,11900.0,10650.0,7740.0,5350.0
2018-01-04,7070.0,10100.0,72400.0,15050.0,9280.0,300500.0,176000.0,71600.0,145000.0,2840.0,376500.0,6940.0,81000.0,731.0,4100.0,67200.0,12300.0,10600.0,7550.0,5360.0
2018-01-05,7250.0,10200.0,72400.0,14600.0,9280.0,300000.0,174500.0,72100.0,141500.0,2845.0,370000.0,6950.0,80100.0,718.0,4195.0,67400.0,11950.0,10900.0,7650.0,5490.0
2018-01-08,7130.0,10050.0,72500.0,14600.0,9480.0,300000.0,173500.0,71500.0,139000.0,2795.0,372000.0,6870.0,79600.0,705.0,4265.0,67600.0,12200.0,10900.0,7450.0,5630.0
2018-01-09,7160.0,10100.0,74800.0,14800.0,9560.0,299000.0,180000.0,70900.0,139500.0,2800.0,381500.0,7040.0,79400.0,708.0,4280.0,68000.0,12600.0,10800.0,7460.0,5610.0
2018-01-10,7240.0,10000.0,74900.0,14600.0,9640.0,298500.0,180000.0,70600.0,139000.0,2810.0,385000.0,7100.0,79900.0,698.0,4310.0,70000.0,12750.0,11050.0,7660.0,5650.0
2018-01-11,7230.0,10000.0,75300.0,14250.0,9620.0,296500.0,182000.0,70500.0,139500.0,2840.0,392000.0,7130.0,80200.0,698.0,4350.0,68900.0,12400.0,11100.0,7560.0,5500.0
2018-01-12,7240.0,9960.0,77700.0,14500.0,9820.0,293000.0,180000.0,70200.0,138000.0,2820.0,386500.0,7050.0,79700.0,697.0,4565.0,71600.0,11950.0,11300.0,7490.0,5520.0
2018-01-15,7170.0,10050.0,79200.0,14350.0,10000.0,291000.0,176000.0,72000.0,137000.0,2790.0,378500.0,7080.0,79700.0,677.0,4780.0,73200.0,12000.0,11500.0,7520.0,5420.0
2018-01-16,7170.0,10650.0,77400.0,14350.0,10050.0,290500.0,175500.0,73700.0,138000.0,2810.0,374000.0,7100.0,78700.0,684.0,4750.0,73100.0,11800.0,11500.0,7470.0,5450.0
2018-01-17,7360.0,10650.0,78600.0,14200.0,10100.0,291000.0,179500.0,74700.0,135500.0,2855.0,364500.0,7490.0,78700.0,696.0,4660.0,72600.0,11700.0,11700.0,7440.0,5420.0
2018-01-18,7380.0,10900.0,76800.0,14150.0,10100.0,290500.0,178500.0,73900.0,134000.0,2860.0,361500.0,8190.0,78900.0,687.0,4860.0,71700.0,13250.0,11500.0,7430.0,5500.0
2018-01-19,7280.0,10850.0,79300.0,14250.0,10250.0,294000.0,185000.0,74000.0,135000.0,2865.0,358000.0,8200.0,78600.0,665.0,4845.0,71900.0,12900.0,11650.0,7450.0,5470.0
2018-01-22,7190.0,10650.0,78900.0,14700.0,10200.0,293000.0,187500.0,77400.0,135000.0,2885.0,363500.0,8730.0,78000.0,665.0,4835.0,71300.0,12850.0,11650.0,7510.0,5440.0
2018-01-23,7270.0,11000.0,79700.0,15400.0,10400.0,295500.0,187500.0,77400.0,134000.0,2925.0,364500.0,8990.0,78000.0,648.0,4995.0,72700.0,13600.0,12100.0,7580.0,5490.0
2018-01-24,7240.0,11200.0,81800.0,15600.0,10500.0,297000.0,186000.0,78600.0,134000.0,2925.0,362000.0,8750.0,78000.0,650.0,4975.0,72200.0,13900.0,12250.0,7830.0,5520.0
2018-01-25,7380.0,11350.0,83400.0,15500.0,10400.0,308000.0,183500.0,76500.0,134000.0,2975.0,362000.0,8410.0,78500.0,659.0,5010.0,71400.0,14050.0,12000.0,7900.0,5760.0
2018-01-26,7830.0,11800.0,83600.0,15650.0,10550.0,304500.0,190000.0,79700.0,136000.0,2975.0,366500.0,8790.0,78500.0,700.0,5010.0,70700.0,14100.0,12100.0,8090.0,5830.0
2018-01-29,7790.0,11800.0,85500.0,15750.0,10650.0,304000.0,191500.0,79000.0,140500.0,2960.0,365500.0,8600.0,79500.0,718.0,5130.0,71800.0,14050.0,12150.0,8110.0,5880.0
2018-01-30,7660.0,12600.0,85700.0,15550.0,10600.0,303000.0,187500.0,76300.0,144500.0,2915.0,360500.0,8620.0,79600.0,738.0,5000.0,71100.0,13600.0,12350.0,8010.0,5790.0
2018-01-31,7750.0,12350.0,85500.0,15350.0,10600.0,304500.0,184000.0,76300.0,145000.0,2925.0,358500.0,9410.0,87500.0,744.0,5000.0,72400.0,14800.0,12400.0,8000.0,5690.0
2018-02-01,7810.0,12300.0,83900.0,15300.0,10600.0,304500.0,183500.0,77800.0,143500.0,2950.0,360500.0,9060.0,80100.0,733.0,5000.0,74700.0,15650.0,12100.0,8000.0,5830.0
2018-02-02,7810.0,11800.0,83700.0,15300.0,10500.0,302500.0,179500.0,76100.0,144500.0,2925.0,353000.0,9020.0,80500.0,749.0,4875.0,74000.0,15550.0,12550.0,7960.0,5740.0
2018-02-05,7800.0,11300.0,81900.0,14950.0,10650.0,301000.0,174000.0,72700.0,142000.0,2850.0,349000.0,8650.0,78700.0,713.0,4740.0,73100.0,15600.0,13150.0,7900.0,5450.0
2018-02-06,7720.0,11050.0,81700.0,14800.0,10200.0,301000.0,171500.0,70900.0,140500.0,2830.0,343500.0,8350.0,78600.0,696.0,4570.0,70600.0,15100.0,12600.0,7850.0,5360.0
2018-02-07,7590.0,10800.0,79000.0,14650.0,10250.0,297000.0,170000.0,68300.0,137500.0,2820.0,345000.0,8060.0,77300.0,696.0,4540.0,70500.0,15100.0,12550.0,7810.0,5160.0
2018-02-08,7680.0,11050.0,79900.0,14800.0,10050.0,297500.0,166000.0,69800.0,135000.0,2815.0,339000.0,8470.0,78200.0,691.0,4620.0,70000.0,15700.0,12350.0,7900.0,5240.0
2018-02-09,7520.0,10850.0,82300.0,14800.0,10350.0,296000.0,162500.0,75100.0,130500.0,2770.0,322500.0,8380.0,78200.0,682.0,4495.0,68100.0,15350.0,11950.0,7760.0,5160.0
2018-02-12,7740.0,10650.0,83000.0,15000.0,10400.0,293500.0,162000.0,72200.0,130000.0,2785.0,321000.0,8610.0,78600.0,687.0,4495.0,68600.0,15350.0,11950.0,7810.0,5160.0
2018-02-13,7700.0,10400.0,82500.0,14250.0,10250.0,293000.0,161000.0,70400.0,129500.0,2800.0,323500.0,8420.0,77800.0,695.0,4320.0,67600.0,15450.0,11500.0,7710.0,5160.0
2018-02-14,7740.0,10700.0,80900.0,13550.0,10350.0,292500.0,161500.0,70500.0,129000.0,2790.0,319500.0,8900.0,77600.0,699.0,4380.0,67500.0,15600.0,11600.0,7630.0,5140.0
2018-02-19,7750.0,10850.0,83400.0,13650.0,10750.0,293000.0,164000.0,73800.0,131000.0,2825.0,324500.0,8990.0,77500.0,721.0,4450.0,69000.0,15400.0,12150.0,7530.0,5260.0
2018-02-20,7730.0,11100.0,82700.0,13450.0,10750.0,292000.0,162500.0,73900.0,130000.0,2825.0,325000.0,8750.0,77600.0,706.0,4380.0,67300.0,15400.0,12100.0,7540.0,5690.0
2018-02-21,7640.0,11400.0,84700.0,13700.0,10850.0,292000.0,165000.0,73800.0,133000.0,2820.0,334500.0,8990.0,77500.0,721.0,4380.0,69700.0,15950.0,12100.0,7540.0,5840.0
2018-02-22,7670.0,11200.0,85000.0,13250.0,10800.0,292000.0,165000.0,72200.0,132000.0,2815.0,335500.0,9080.0,76700.0,716.0,4300.0,68100.0,16150.0,12200.0,7550.0,5680.0
2018-02-23,7620.0,11200.0,86700.0,13250.0,10900.0,291500.0,168000.0,73400.0,133500.0,2820.0,353000.0,9640.0,76600.0,712.0,4290.0,70400.0,16250.0,12550.0,7570.0,5620.0
2018-02-26,7630.0,10850.0,86900.0,12850.0,11150.0,290500.0,166000.0,71500.0,136500.0,2825.0,351000.0,9400.0,76300.0,700.0,4300.0,70200.0,16050.0,12850.0,7570.0,5740.0
2018-02-27,7710.0,10950.0,82300.0,12700.0,11050.0,291000.0,167000.0,70800.0,135000.0,2810.0,350500.0,9410.0,76300.0,696.0,4270.0,69700.0,15700.0,12650.0,7530.0,5630.0
2018-02-28,7550.0,10900.0,81900.0,12550.0,11200.0,289500.0,166500.0,70700.0,132500.0,2790.0,338000.0,9000.0,76300.0,695.0,4215.0,69500.0,15300.0,12400.0,7600.0,5630.0
2018-03-02,7660.0,10700.0,79600.0,12350.0,11000.0,288500.0,160500.0,68300.0,131500.0,2755.0,328500.0,9060.0,76000.0,691.0,4040.0,69400.0,14850.0,12200.0,7520.0,5540.0
2018-03-05,7530.0,10650.0,78800.0,12450.0,10750.0,286500.0,161000.0,67000.0,128500.0,2720.0,323500.0,8810.0,73300.0,687.0,3845.0,67900.0,14600.0,12300.0,7400.0,5270.0
2018-03-06,7520.0,10800.0,80000.0,12150.0,10650.0,286000.0,161500.0,67200.0,126000.0,2770.0,322500.0,8750.0,74500.0,680.0,3965.0,67000.0,14800.0,12250.0,7440.0,5360.0
2018-03-07,7450.0,10600.0,77300.0,11800.0,10450.0,286000.0,160500.0,66400.0,124000.0,2725.0,322500.0,8330.0,74000.0,676.0,3930.0,66900.0,15350.0,12300.0,7440.0,5290.0
2018-03-08,7460.0,11100.0,78300.0,12100.0,10450.0,286500.0,163000.0,66900.0,122000.0,2770.0,327000.0,8180.0,73600.0,684.0,3965.0,68300.0,15750.0,12050.0,7400.0,5300.0
2018-03-09,7430.0,11150.0,78300.0,12250.0,10500.0,289500.0,168000.0,67800.0,128000.0,2785.0,333000.0,8360.0,75000.0,683.0,4125.0,68100.0,16000.0,12350.0,7400.0,5580.0
2018-03-12,7480.0,11350.0,77300.0,13300.0,10850.0,296500.0,166500.0,68000.0,127500.0,2790.0,333000.0,8640.0,74200.0,679.0,4185.0,68800.0,15850.0,12600.0,7460.0,5600.0
2018-03-13,7330.0,11350.0,76800.0,13700.0,10750.0,293500.0,164000.0,68300.0,128000.0,2775.0,326000.0,8640.0,74500.0,671.0,4160.0,68200.0,15850.0,12400.0,7400.0,5710.0
2018-03-14,7350.0,12250.0,75000.0,14350.0,10650.0,294000.0,163000.0,68100.0,129000.0,2780.0,327500.0,8520.0,74500.0,659.0,4140.0,67900.0,15500.0,11900.0,7300.0,5770.0
2018-03-15,7330.0,12200.0,77300.0,14100.0,10650.0,297000.0,165000.0,68600.0,130500.0,2810.0,340500.0,8500.0,74500.0,657.0,4150.0,67200.0,15450.0,11950.0,7290.0,5910.0
2018-03-16,7250.0,12650.0,77600.0,14200.0,10600.0,295500.0,166000.0,68500.0,130500.0,2820.0,340000.0,8620.0,75000.0,709.0,4180.0,67100.0,16700.0,12300.0,7320.0,5740.0
2018-03-19,7110.0,12150.0,77100.0,14250.0,10750.0,299000.0,164000.0,67200.0,136000.0,2800.0,333000.0,8430.0,75200.0,795.0,4175.0,66800.0,16700.0,12100.0,7220.0,5600.0
2018-03-20,7130.0,12100.0,76700.0,14250.0,10800.0,299500.0,163000.0,67800.0,137500.0,2785.0,333500.0,8320.0,75400.0,760.0,4195.0,66800.0,16650.0,12100.0,7220.0,5700.0
2018-03-21,7190.0,11300.0,75300.0,14500.0,11050.0,299000.0,162500.0,67700.0,137000.0,2805.0,329000.0,8250.0,75400.0,783.0,4130.0,66900.0,16400.0,12000.0,7460.0,5640.0
2018-03-22,7190.0,11350.0,73900.0,15050.0,11200.0,296000.0,162000.0,67100.0,134500.0,2750.0,332500.0,8300.0,75400.0,763.0,4210.0,67700.0,16400.0,12450.0,7410.0,5620.0
2018-03-23,6980.0,10850.0,72100.0,15250.0,10750.0,288000.0,157500.0,64700.0,130000.0,2695.0,322500.0,8160.0,74500.0,759.0,4060.0,65800.0,15250.0,12000.0,7390.0,5350.0
2018-03-26,7010.0,11350.0,72700.0,13550.0,10850.0,288000.0,156500.0,66400.0,132000.0,2685.0,323000.0,8120.0,75300.0,782.0,4085.0,64900.0,15300.0,12000.0,7380.0,5400.0
2018-03-27,7010.0,11350.0,73400.0,12750.0,10900.0,289000.0,157000.0,66600.0,134000.0,2730.0,326000.0,8500.0,76400.0,799.0,4155.0,64700.0,15150.0,11950.0,7390.0,5480.0
2018-03-28,6960.0,11450.0,71100.0,12400.0,10600.0,289000.0,155000.0,66600.0,130500.0,2705.0,320000.0,8170.0,75500.0,819.0,4055.0,65200.0,14700.0,11500.0,7380.0,5360.0
2018-03-29,7100.0,12700.0,71900.0,12650.0,10650.0,285000.0,157500.0,67800.0,137500.0,2705.0,320000.0,8470.0,75200.0,833.0,4120.0,66000.0,14500.0,11650.0,7110.0,5400.0
2018-03-30,7120.0,12900.0,72900.0,13100.0,10400.0,288000.0,159000.0,68000.0,137500.0,2730.0,321500.0,8390.0,76000.0,828.0,4120.0,65000.0,14750.0,11650.0,7220.0,5610.0
2018-04-02,7170.0,13000.0,74600.0,13250.0,10400.0,287000.0,164000.0,68600.0,138000.0,2735.0,329500.0,8440.0,75900.0,800.0,4140.0,63800.0,14150.0,11400.0,7300.0,5510.0
2018-04-03,7070.0,13100.0,75000.0,13400.0,10150.0,286000.0,166500.0,72300.0,139000.0,2780.0,337000.0,8410.0,76500.0,787.0,4085.0,61700.0,14100.0,10950.0,7250.0,5530.0
2018-04-04,6970.0,12550.0,73800.0,12900.0,10200.0,283000.0,163000.0,72200.0,136000.0,2755.0,330500.0,8200.0,77100.0,768.0,4040.0,61900.0,13450.0,10950.0,7240.0,5430.0
2018-04-05,6970.0,13050.0,76300.0,12900.0,10200.0,283000.0,160500.0,70900.0,136000.0,2770.0,324500.0,8200.0,77300.0,787.0,4070.0,61300.0,14050.0,10900.0,7400.0,5530.0
2018-04-06,6920.0,12950.0,76400.0,12750.0,10200.0,288500.0,158000.0,71300.0,136500.0,2730.0,323000.0,8120.0,76900.0,778.0,4095.0,60500.0,13800.0,11050.0,7400.0,5450.0
2018-04-09,6870.0,12450.0,76100.0,12850.0,10150.0,289000.0,160000.0,75600.0,139000.0,2705.0,322500.0,8040.0,76600.0,769.0,4055.0,61000.0,13800.0,11100.0,7390.0,5370.0
2018-04-10,6940.0,12250.0,76600.0,12450.0,10300.0,288500.0,159000.0,74200.0,137500.0,2680.0,320500.0,7920.0,76500.0,755.0,4065.0,60200.0,13450.0,11200.0,7310.0,5340.0
2018-04-11,6860.0,13050.0,74700.0,12600.0,10300.0,288000.0,159500.0,74700.0,137000.0,2685.0,328000.0,7980.0,76400.0,775.0,4070.0,58800.0,13550.0,11150.0,7330.0,5410.0
2018-04-12,6950.0,12900.0,73700.0,13150.0,10300.0,288500.0,159000.0,73600.0,135000.0,2700.0,324500.0,7900.0,77000.0,768.0,4005.0,58800.0,14400.0,11350.0,7300.0,5440.0
2018-04-13,6990.0,12750.0,72500.0,12750.0,10550.0,286000.0,157500.0,74200.0,144000.0,2715.0,326000.0,7620.0,76900.0,800.0,4070.0,59500.0,14050.0,11500.0,7260.0,5660.0
2018-04-16,6900.0,13450.0,73600.0,12850.0,10550.0,285500.0,156000.0,74700.0,145000.0,2745.0,324500.0,7560.0,76900.0,781.0,4050.0,59800.0,14150.0,11700.0,7240.0,5680.0
2018-04-17,6830.0,12850.0,74700.0,12950.0,10400.0,284000.0,158000.0,76000.0,146500.0,2760.0,321500.0,7540.0,76700.0,770.0,4035.0,60500.0,14100.0,11650.0,7230.0,5650.0
2018-04-18,6670.0,13350.0,73500.0,12800.0,10400.0,283000.0,160500.0,75500.0,149500.0,2790.0,322500.0,8010.0,76800.0,776.0,4135.0,60900.0,14250.0,11700.0,7210.0,5550.0
2018-04-19,6660.0,14200.0,73100.0,12450.0,10400.0,281500.0,159500.0,74000.0,150500.0,2800.0,320500.0,8200.0,76700.0,780.0,4140.0,59900.0,14250.0,11650.0,7220.0,5750.0
