,id,brand,title,price
0,384,apple,"apple iphone 6 (space grey, 32 gb)",23999.00
1,385,apple,"apple iphone 6s (space grey, 32 gb)",33999.00
2,386,apple,"apple iphone 6s (rose gold, 32 gb)",33999.00
3,387,apple,"apple iphone se (space grey, 32 gb)",17999.00
4,388,apple,"apple iphone 6 (gold, 32 gb)",24299.00
5,389,apple,"apple iphone 6s (gold, 32 gb)",33999.00
6,390,apple,"apple iphone se (rose gold, 32 gb)",17999.00
7,391,apple,"apple iphone 7 (rose gold, 32 gb)",43999.00
8,392,apple,"apple iphone se (silver, 32 gb)",17999.00
9,393,apple,"apple iphone se (gold, 32 gb)",17999.00
10,394,apple,"apple iphone 6s plus (gold, 32 gb)",37999.00
11,395,apple,"apple iphone 6s plus (space grey, 32 gb)",37999.00
12,396,apple,"apple iphone x (space gray, 64 gb)",81999.00
13,397,apple,"apple iphone 6s (silver, 32 gb)",34999.00
14,398,apple,"apple iphone x (space gray, 256 gb)",97999.00
15,399,apple,"apple iphone 8 plus (product)red (red, 256 gb)",85999.00
16,400,apple,"apple iphone se (rose gold, 128 gb)",28490.00
17,401,apple,"apple iphone 7 plus (jet black, 128 gb)",65999.00
18,402,apple,"apple iphone 8 (space grey, 256 gb)",69999.00
19,403,apple,"apple iphone 7 (black, 128 gb)",53999.00
20,404,apple,"apple iphone 7 (jet black, 128 gb)",56999.00
21,405,apple,"apple iphone 8 plus (space grey, 256 gb)",83999.00
22,406,apple,"apple iphone 7 plus (black, 128 gb)",65999.00
23,407,apple,"apple iphone 7 (jet black, 32 gb)",45999.00
24,408,apple,"apple iphone 6 (silver, 64 gb)",44999.00
25,409,apple,"apple iphone 6 (gold, 64 gb)",53074.00
26,410,apple,"apple iphone 4 (white, 8 gb)",22900.00
27,411,apple,"apple iphone 7 (rose gold, 256 gb)",57875.00
28,412,apple,"apple iphone se (space grey, 16 gb)",20999.00
29,413,apple,"apple iphone 7 (black, 256 gb)",61999.00
30,414,apple,"apple iphone se (rose gold, 64 gb)",32999.00
31,415,apple,"apple iphone 7 (gold, 256 gb)",57788.00
32,416,apple,"apple iphone se (gold, 64 gb)",43999.00
33,417,apple,"apple iphone 6s (space grey, 16 gb)",62000.00
34,418,apple,"apple iphone 6s (rose gold, 64 gb)",49999.00
35,419,apple,"apple iphone 6s (rose gold, 16 gb)",62000.00
36,420,apple,"apple iphone 6s (silver, 128 gb)",54940.00
37,421,apple,"apple iphone 6s plus (gold, 16 gb)",36990.00
38,422,apple,"apple iphone 5s (space grey, 16 gb)",16999.00
39,423,apple,"apple iphone 7 plus (rose gold, 256 gb)",75990.00
40,424,apple,"apple iphone 4s (white, 8 gb)",10499.00
41,425,apple,"apple iphone 4s (black, 8 gb)",10200.00
42,426,apple,"apple iphone 5 (white, 16 gb)",15999.00
43,427,apple,"apple iphone 5s (gold, 16 gb)",19934.00
44,428,apple,"apple iphone 4s (white, 8 gb)",10400.00
45,429,apple,"apple iphone 8 plus (space grey, 64 gb)",69999.00
46,430,apple,"apple iphone 8 (silver, 64 gb)",57999.00
47,431,apple,"apple iphone 8 (gold, 64 gb)",57999.00
48,432,apple,"apple iphone se (rose gold, 16 gb)",20999.00
49,433,apple,"apple iphone 6 (gold, 16 gb)",36499.00
50,434,apple,"apple iphone 6 (silver, 16 gb)",36990.00
51,435,apple,"apple iphone se (gold, 16 gb)",20999.00
52,436,apple,"apple iphone 6 (space grey, 16 gb)",24999.00
53,437,apple,"apple iphone 6 plus (space grey, 16 gb)",39999.00
54,438,apple,"apple iphone 6 plus (space grey, 64 gb)",48999.00
55,439,apple,"apple iphone se (space grey, 64 gb)",28990.00
56,440,apple,"apple iphone 6 plus (space grey, 128 gb)",56999.00
57,441,apple,"apple iphone 6 plus (silver, 16 gb)",40849.00
58,442,apple,"apple iphone 6 plus (gold, 128 gb)",59999.00
59,443,apple,"apple iphone x (silver, 256 gb)",97999.00
60,444,apple,"apple iphone se (gold, 128 gb)",28490.00
61,445,apple,"apple iphone 6s (silver, 64 gb)",49999.00
62,446,apple,"apple iphone 6s plus (gold, 64 gb)",59999.00
63,447,apple,"apple iphone 6s plus (space grey, 128 gb)",49990.00
64,448,apple,"apple iphone 7 plus (jet black, 256 gb)",70890.00
65,449,apple,"apple iphone 6s (rose gold, 128 gb)",43490.00
66,450,apple,"apple iphone 6s (silver, 16 gb)",41999.00
67,451,apple,"apple iphone 7 plus (gold, 32 gb)",56999.00
68,452,apple,"apple iphone 7 plus (silver, 256 gb)",70890.00
69,453,apple,"apple iphone 7 plus (red, 128 gb)",65999.00
70,454,apple,"apple iphone se (silver, 64 gb)",48299.00
71,455,apple,"apple iphone 6 (space grey, 64 gb)",44999.00
72,456,apple,"apple iphone 6s (gold, 16 gb)",39999.00
73,457,apple,"apple iphone 4s (black, 16 gb)",28953.00
74,458,apple,"apple iphone 6 (gold, 128 gb)",49999.00
75,459,apple,"apple iphone 6 plus (silver, 128 gb)",48999.00
76,460,apple,"apple iphone 6 plus (silver, 64 gb)",48999.00
77,461,apple,"apple iphone 6 plus (gold, 64 gb)",63665.00
78,462,apple,"apple iphone 6s (gold, 64 gb)",49999.00
79,463,apple,"apple iphone 6s plus (gold, 128 gb)",45490.00
80,464,apple,"apple iphone 6s plus (rose gold, 64 gb)",59999.00
81,465,apple,"apple iphone 7 plus (black, 256 gb)",70980.00
82,466,apple,"apple iphone 5c (blue, 8 gb)",14999.00
83,467,apple,"apple iphone 5c (white, 8 gb)",14999.00
84,468,apple,"apple iphone 5c (white, 32 gb)",49687.00
85,469,apple,"apple iphone 5c (yellow, 8 gb)",27106.00
86,470,apple,"apple iphone 5 (black, 16 gb)",15299.00
87,471,apple,"apple iphone 4s (black, 16 gb)",13900.00
88,472,apple,"apple iphone 5c (yellow, 32 gb)",25999.00
89,473,apple,"apple iphone 5c (pink, 16 gb)",30490.00
90,474,apple,"apple iphone 5c (yellow, 16 gb)",29990.00
91,139,mi,"redmi note 5 (gold, 32 gb)",9999.00
92,140,mi,"redmi note 5 (black, 64 gb)",11999.00
93,141,mi,"redmi note 5 (gold, 64 gb)",11999.00
94,142,mi,"redmi note 5 (black, 32 gb)",9999.00
95,143,mi,"redmi note 5 pro (blue, 64 gb)",14999.00
96,144,mi,"redmi note 5 pro (black, 64 gb)",14999.00
97,145,mi,"redmi note 4 (dark grey, 64 gb)",10999.00
98,146,mi,"redmi 5a (gold, 32 gb)",6999.00
99,147,mi,"redmi 5a (gold, 16 gb)",5999.00
100,148,mi,"redmi 5a (grey, 32 gb)",6999.00
101,149,mi,"redmi 5a (grey, 16 gb)",5999.00
102,150,mi,"redmi note 5 pro (gold, 64 gb)",14999.00
103,151,mi,"mi mix 2 (black, 128 gb)",27999.00
104,152,mi,"mi max 2 (black, 64 gb)",14999.00
105,153,mi,"redmi y1 (gold, 32 gb)",9980.00
106,154,mi,"redmi note 5 pro (black, 64 gb)",16999.00
107,155,mi,"redmi y1 (grey, 32 gb)",9834.00
108,156,mi,"redmi note 5 pro (gold, 64 gb)",16999.00
109,157,mi,"redmi note 5 (blue, 64 gb)",11999.00
110,158,mi,"redmi note 5 pro (rose gold, 64 gb)",14999.00
111,159,mi,"redmi 4 (black, 32 gb)",9175.00
112,160,mi,"mi3 (metallic grey, 16 gb)",13999.00
113,161,mi,"redmi 4 (gold, 32 gb)",9288.00
114,162,mi,"redmi 5a (rose gold, 16 gb)",5999.00
115,163,mi,"mi a1 (gold, 64 gb)",13999.00
116,164,mi,"redmi y1 (grey, 64 gb)",11999.00
117,165,mi,"redmi note 4 (black, 32 gb)",8999.00
118,166,mi,"mi 4i (grey, 16 gb)",11999.00
119,167,mi,"mi 4i (white, 16 gb)",11999.00
120,168,mi,"redmi 4 (black, 16 gb)",7299.00
121,169,mi,"mi max (dark grey, 32 gb)",14999.00
122,170,mi,"redmi 3s (dark grey, 16 gb)",6999.00
123,171,mi,"mi 4i (grey, 32 gb)",14999.00
124,172,mi,"redmi 4a (gold, 32 gb)",6999.00
125,173,mi,"redmi note 5 (rose gold, 64 gb)",11999.00
126,174,mi,"mi a1 (rose gold, 64 gb)",13999.00
127,175,mi,"mi a1 (red, 64 gb)",13999.00
128,176,mi,"redmi 3s prime (gold, 32 gb)",8999.00
129,177,mi,"redmi 5 (rose gold, 16 gb)",8499.00
130,178,mi,"redmi 5 (black, 16 gb)",8499.00
131,179,mi,"redmi 5 (gold, 16 gb)",8499.00
132,180,mi,"redmi 5 (rose gold, 32 gb)",9894.00
133,181,mi,"redmi 5 (gold, 32 gb)",9894.00
134,182,mi,"redmi 5 (black, 32 gb)",9894.00
135,183,mi,"redmi y1 (gold, 64 gb)",11999.00
136,184,mi,"redmi 4 (gold, 64 gb)",11000.00
137,185,mi,"redmi 1s (metal gray, 8 gb)",5999.00
138,186,mi,"redmi 2 (white, 8 gb)",5999.00
139,187,micromax,"micromax vdeo 2 (grey, 8 gb)",2999.00
140,188,micromax,"micromax vdeo 2 (champagne, 8 gb)",2999.00
141,189,micromax,"micromax spark 4g (black, 8 gb)",3699.00
142,190,micromax,"micromax spark 4g (champagne, 8 gb)",3899.00
143,191,micromax,"micromax canvas 6 (champagne, 32 gb)",6249.00
144,192,micromax,"micromax canvas infinity pro (black, 64 gb)",10499.00
145,193,micromax,"micromax bolt selfie (champagne, 8 gb)",3249.00
146,194,micromax,"micromax canvas 1 (chrome black, 16 gb)",5799.00
147,195,micromax,"micromax canvas amaze 2 (black, 16 gb)",4999.00
148,196,micromax,"micromax canvas spark 3 (black, 8 gb)",3985.00
149,197,micromax,"micromax canvas 5 lite q462 (brown, 16 gb)",4475.00
150,198,micromax,"micromax canvas infinity (black, 32 gb)",8989.00
151,199,micromax,"micromax spark vdeo (champagne, 8 gb)",3499.00
152,200,micromax,"micromax bharat 5 pro (jet black, 32 gb)",7999.00
153,201,micromax,"micromax evok dual note (prussian blue, 32 gb)",7999.00
154,202,micromax,"micromax canvas 6 pro (black, 16 gb)",7499.00
155,203,micromax,"micromax canvas 2 (chrome black, 16 gb)",6499.00
156,204,micromax,"micromax canvas 2 (champagne, 16 gb)",6999.00
157,205,micromax,"micromax canvas unite 4 plus (champange, 16 gb)",5499.00
158,206,micromax,"micromax canvas unite 4 plus (silver, 16 gb)",6499.00
159,207,micromax,"micromax canvas 5 lite (slate grey, 16 gb)",4475.00
160,208,micromax,"micromax canvas 5 lite-special edition (walnut wood, 16 gb)",5400.00
161,209,micromax,"micromax bolt q346 (grey, 8 gb)",3122.00
162,210,micromax,"micromax vdeo 1 (champange, 8 gb)",3299.00
163,211,micromax,"micromax bharat 5 plus (jet black, 16 gb)",6385.00
164,212,micromax,"micromax spark 4g prime (cosmic grey, 16 gb)",5299.00
165,213,micromax,"micromax dual 5 (champagne, 128 gb)",24999.00
166,214,micromax,"micromax canvas 5 (maple wood, 32 gb)",7199.00
167,215,micromax,"micromax bharat 2 plus (champagne, 8 gb)",4190.00
168,216,micromax,"micromax bharat 2 (champ, 4 gb)",3299.00
169,217,micromax,"micromax unite 2 a106 (grey, 8 gb)",6500.00
170,218,micromax,"micromax bharat 2 ultra (black, 4 gb)",3030.00
171,219,micromax,"micromax canvas 4 plus a315 (white and gold, 16 gb)",16345.00
172,220,micromax,"micromax bolt q301 (grey, 4 gb)",3799.00
173,221,micromax,"micromax vdeo 3 (champagne, 8 gb)",4949.00
174,222,micromax,"micromax vdeo 3 (grey, 8 gb)",4949.00
175,223,micromax,"micromax vdeo 4 (champagne, 8 gb)",6249.00
176,224,micromax,"micromax bolt a089 (black, 4 gb)",4776.00
177,225,micromax,"micromax mad a94 (grey, 4 gb)",6999.00
178,226,micromax,"micromax bolt q326 (champagne, 4 gb)",3790.00
179,227,micromax,"micromax canvas blaze 4g (black, 8 gb)",5495.00
180,228,micromax,"micromax canvas fire (white & silver, 4 gb)",3299.00
181,229,micromax,"micromax bharat 4 (champagne, 16 gb)",5100.00
182,230,micromax,"micromax canvas juice (black, 672 mb)",6800.00
183,231,micromax,"micromax canvas night cameo (white, 1 gb)",7999.00
184,232,micromax,"micromax canvas l a108 (white, 8 gb)",10142.00
185,233,micromax,"micromax q323 (grey, 4 gb)",3295.00
186,234,micromax,"micromax bolt a71 (white, 512 mb)",6999.00
187,235,micromax,"micromax bolt q381 (black, 8 gb)",4999.00
188,236,micromax,"micromax canvas amaze (black, 8 gb)",6795.00
189,237,micromax,"micromax canvas pulse 4g (grey, 16 gb)",6999.00
190,238,micromax,"micromax canvas 2 colors a120 (grey, 4 gb)",7650.00
191,239,micromax,"micromax canvas turbo mini a200 (white, 4 gb)",6495.00
192,240,micromax,"micromax canvas xl2 (black, 4 gb)",8999.00
193,241,micromax,"micromax unite 4 (silver, 8 gb)",6649.00
194,242,micromax,"micromax canvas fire a093 (white and gold, 4 gb)",3199.00
195,243,micromax,"micromax e460 (black, 32 gb)",9399.00
196,244,micromax,"micromax canvas selfie 4 q349 (champagne, 8 gb)",5299.00
197,245,micromax,"micromax canvas 5 lite-special edition (maple wood, 16 gb)",4699.00
198,246,micromax,"micromax canvas fire 3 a096 (black, 4 gb)",4790.00
199,247,micromax,"micromax canvas nitro 4g (black, 16 gb)",12499.00
200,248,micromax,"micromax bolt a40 (grey, 75 mb)",4999.00
201,249,micromax,"micromax bharat 4 (blue, 16 gb)",5500.00
202,250,micromax,"micromax canvas 4 plus a315 dual sim - black & gold (black, gold, 16 gb)",17276.00
203,251,micromax,"micromax canvas 5 lite q462 (golden brown, 16 gb)",4999.00
204,252,micromax,"micromax q371 (blue, 8 gb)",6000.00
205,253,micromax,"micromax bolt a79 (white, 4 gb)",3599.00
206,254,micromax,"micromax x (blue, 56 mb)",1190.00
207,255,micromax,"micromax x084 black,red (black, red, 40 mb)",999.00
208,256,micromax,"micromax canvas selfie a255 (blue, 16 gb)",8990.00
209,257,micromax,"micromax unite 2 a106 (grey, 4 gb)",6998.00
210,258,micromax,"micromax canvas tube a118r (black, 4 gb)",6999.00
211,259,micromax,"micromax superfone punk a44 (black, 140 mb)",4203.00
212,260,micromax,"micromax ninja a91 (black, 2 gb)",7999.00
213,261,micromax,"micromax bolt a62 (white, 202 mb)",3999.00
214,262,micromax,"micromax q355 (white, 8 gb)",4900.00
215,263,micromax,"micromax bolt a37 (black, 512 mb)",3999.00
216,264,micromax,"micromax q345 (grey, 8 gb)",5399.00
217,265,micromax,"micromax bolt a79 (white, yellow, 4 gb)",3151.00
218,266,micromax,"micromax bolt a064 (black, 4 gb)",3000.00
219,267,micromax,"micromax d321 (blue, 4 gb)",3999.00
220,268,micromax,"micromax sliver 5 q450 (black, 16 gb)",6550.00
221,269,micromax,"micromax q326 plus (white & champagne, 8 gb)",2965.00
222,270,micromax,"micromax bolt a064 (white, 4 gb)",3000.00
223,271,micromax,"micromax selfie a255 (white, 16 gb)",4990.00
224,272,micromax,"micromax bolt ad4500 (white, 4 gb)",3999.00
225,273,micromax,"micromax bolt supreme 4 q352 plus (grey, 16 gb)",4090.00
226,274,micromax,"micromax canvas selfie lens (white, champaagne, 8 gb)",4250.00
227,275,micromax,"micromax bolt s300 (black, 4 gb)",3299.00
228,276,micromax,"micromax canvas hd plus a190 (black, 8 gb)",6900.00
229,277,micromax,"micromax canvas beat a114r (black, 4 gb)",4799.00
230,278,micromax,"micromax canvas pep (blue, 8 gb)",3780.00
231,279,micromax,"micromax micromax q392 (grey, 8 gb)",6699.00
232,280,micromax,"micromax canvas play 4g q469 dual sim - moon dust (grey, 16 gb)",5999.00
233,281,micromax,"micromax bolt q335 (grey, 4 gb)",3615.00
234,282,micromax,"micromax canvas selfie lens (moon dust grey, 8 gb)",4490.00
235,283,micromax,"micromax play 4g (moondust grey, 16 gb)",5949.00
236,284,micromax,"micromax canvas knight 2 e471 dual sim - white & champange gold (white, champange, 16 gb)",7099.00
237,285,micromax,"micromax canvas selfie lens q345 dual sim - black (black, 8 gb)",6999.00
238,286,micromax,"micromax evok power (champagne, 16 gb)",6999.00
239,287,micromax,"micromax bolt supreme 4 (champagne, 8 gb)",6249.00
240,288,micromax,"micromax bolt q346 (champagne, 8 gb)",2999.00
241,289,micromax,"micromax unite 2 a106 (red, 8 gb)",7999.00
242,290,micromax,"micromax q331 (black, silver, 4 gb)",4835.00
243,291,micromax,"micromax canvas mega (slate grey, 8 gb)",4800.00
244,292,micromax,"micromax bolt supreme 4 (silver, 8 gb)",3290.00
245,293,micromax,"micromax canvas juice 4 (black, 8 gb)",3950.00
246,294,micromax,"micromax canvas fire 5 q386 (silver, 16 gb)",3890.00
247,295,micromax,"micromax bolt q333 (black, 4 gb)",2599.00
248,296,micromax,"micromax canvas nitro a310 (white, 8 gb)",7499.00
