거점ID,전기차 여부,주소,거점명
493,GA,서울 강북구 미아동 42-56,하이마트 미아사거리점
2409,GA,서울 용산구 한강로2가 424,아모레퍼시픽 본사
2270,GA,서울 종로구 숭인동 7-12,창신역
629,GA,서울 마포구 대흥동 산 1-30,서강대학교
166,GA,서울 종로구 서린동 132,광화문역 5번출구
1158,GA,서울 강동구 천호동 87-26,천호1동주민센터
676,GA,서울 중구 남대문로5가 827,서울역 10번출구(후암삼거리)
704,TO,서울 강남구 대치동 890-20,선릉역 1번출구
1081,GA,서울 동대문구 장안동 331-2,장안동사거리
522,GA,서울 강서구 방화동 830-4,방화역 1번출구
394,GA,서울 강북구 미아동 1359,롯데마트 삼양점
1265,GA,서울 금천구 시흥동 992-47,홈플러스 시흥점
406,GA,서울 강남구 역삼동 675-3,르네상스호텔 사거리
28,GA,서울 송파구 거여동 26-1,SK주유소 송파점
2021,GA,서울 동작구 신대방동 395-70,보라매 전문건설회관
2158,GA,서울 마포구 상암동 1580,DMC첨단산업센터
30,GA,서울 송파구 오금동 4,SK주유소 올림픽점
815,GA,서울 관악구 신림동 1695 신림동부아파트 101동 지하,신림역 신원시장
2473,GA,서울 동대문구 답십리동 1003-2,답십리사거리(세기프라자)
265,GA,서울 동작구 노량진동 151-18,노량진역 2번출구
1083,GA,서울 성북구 장위3동 299-64,장월초교 앞
489,GA,서울 관악구 신림동 1514-1,미림여고입구교차로
937,GA,서울 강남구 역삼동 738-8,역삼역 2번출구
1284,GA,서울 강서구 화곡동 1020-23,화곡역 8번출구
1019,GA,서울 강서구 화곡동 1165-1,우장산역 2번출구
1296,GA,서울 동대문구 회기동 346-18,회기역(베라체캠퍼스)
369,GA,서울 동작구 신대방2동 395,동작구민회관
226,EV,서울 성북구 길음동 1278-1,길음동부센트레빌
82,EV,서울 강동구 성내동 194,강동역 3번출구
2188,GA,서울 중구 신당동 842,약수하이츠아파트
1932,GA,서울 강동구 강일동 732-2,상일동역교차로 뒤
119,GA,서울 종로구 적선동 156,경복궁역 6번출구
643,TO,서울 강서구 화곡동 1120-13,서울강서경찰서 옆(새한주차장)
2366,GA,서울 강남구 도곡동 956,서브원 강남빌딩
128,GA,서울 성북구 종암동 29-26,고려대 교우회관
1076,GA,서울 동작구 상도동 188-19,장승배기역(동작경희병원)
542,TO,서울 송파구 장지동 561-55,복정역 환승주차장
2289,GA,서울 성동구 용답동 225-3,하이마트 장한평점
2397,GA,서울 마포구 도화동 538,마포역 2번출구
2287,GA,서울 서초구 서초동 1677-1,브라운스톤 서초주상복합
42,GA,서울 구로구 가리봉동 127-13 앞,가리봉오거리
513,GA,서울 송파구 방이동 110-12,방이사거리(아넥스골프클럽)
2563,GA,서울 강서구 화곡동 347-7,까치산역 4번출구(우성빌딩)
877,GA,서울 강서구 등촌동 669-3,쌍용자동차 발산영업소
899,GA,서울 서초구 양재동 290-3,양재동
969,GA,서울 영등포구 영등포동3가 9-13,영등포역 3번출구
195,GA,서울 은평구 구산동 340-1,구산동공영주차장
1979,GA,서울 송파구 송파동 113-2,송파여성문화회관
971,TO,서울 영등포구 영등포동4가 442-4,타임스퀘어 공영주차장
1063,GA,서울 광진구 자양동 41-9,자양동 노룬산시장
53,GA,서울 강서구 가양동 1480-10,가양역
2048,GA,서울 서대문구 창천동 18-23,신촌역 피델리아주차장
514,GA,서울 도봉구 방학동 620-16,방학2동 주민센터 옆
744,TO,서울 노원구 상계동 1268,수락산역
2466,GA,서울 중구 흥인동 13-1,신당역 11번출구(위브더제니스)
1279,GA,서울 서대문구 홍제동 294-84,홍제역(견인보관소)
630,EV,서울 마포구 창전동 443,서강해모로아파트
191,GA,서울 금천구 독산동 951-4,구로전화국사거리
903,TO,서울 강남구 도곡동 922,양재언주초교지하주차장
1170,GA,서울 동대문구 청량리동 746,청량리역
1826,TO,서울 서대문구 남가좌동 124,DMC파크뷰자이1단지
2314,GA,서울 영등포구 신길동 50-5,SK주유소 신길동점
1867,GA,서울 강서구 내발산동 756,마곡수명산파크7단지아파트
768,GA,서울 관악구 봉천동 944-19,쉐보레 봉천대리점
141,GA,서울 마포구 공덕동 256-42,공덕역 4번출구
938,GA,서울 강남구 역삼동 725-28,역삼역 1번출구(삼성주차장)
2125,EV,서울 성북구 종암동 16-8,종암동 주민센터
1057,GA,서울 용산구 이태원동 119-25,이태원역 해밀톤호텔
2332,GA,서울 마포구 망원동 338-12,망원동 현대힐타운
627,TO,서울 마포구 신수동 93-35,서강대역 1번출구(환승주차장)
401,GA,서울 영등포구 영등포동 618-496,롯데백화점 영등포
2023,GA,서울 서초구 반포동 90-7,서래마을
304,EV,서울 영등포구 신길동 69-39,대방역 4번출구
2030,EV,서울 용산구 한강로3가 40-999(달주차장),용산 아이파크몰(달주차장)
2307,GA,서울 은평구 진관동 100,구파발역 3번출구(은평헤스티아)
923,GA,서울 강남구 역삼동 627-5,언주역 7번출구
953,GA,서울 은평구 불광동 322-2,연신내역
1817,GA,서울 강남구 율현동 294,CU 율현중앙점
414,GA,서울 성동구 마장동 790-15,마장역 3번출구
1266,GA,서울 중랑구 신내동 645,홈플러스 신내점
1268,GA,서울 성북구 하월곡동 46-73,홈플러스 월곡점
701,GA,서울 송파구 송파동 85-3,석촌역
766,GA,서울 금천구 독산동 1054,쉐보레 금천독산대리점
1954,GA,서울 노원구 중계동 364-19,중계동학원가(삼부프라자)
326,GA,서울 도봉구 도봉동 282-26,도봉산(s)
850,GA,서울 양천구 신정동 984-1,신정역 3번출구(신서고)
541,GA,서울 성북구 보문동5가 146-1,SK주유소 광덕점(보문역)
2425,GA,서울 서대문구 창천동 377  ,홍대입구역 4번출구
2446,GA,서울 금천구 독산동 1050-17,독산2동 공영주차장
294,GA,서울 영등포구 당산동5가 9-2,당산역(삼성쉐르빌)
665,GA,서울 성동구 금호동4가 340,서울숲푸르지오1차
230,GA,서울 성북구 길음동 1080,길음역 8번출구
470,GA,서울 양천구 신정동 992-1,목동역 8번출구
601,GA,서울 동작구 상도동 460,상도패리스아파트
734,GA,서울 금천구 독산동 148-32,세일중학교 앞
2413,GA,서울 동작구 상도1동 363-4,상도역 5번출구(파미에)
2051,GA,서울 영등포구 양평동3가 45,롯데마트 양평점
2476,GA,서울 영등포구 당산동5가 9-2,당산역(삼성쉐르빌) 모닝존
86,TO,서울 양천구 신월5동 21-1,강서교육청
2460,GA,서울 종로구 신영동 10-15,신영동 삼거리
2012,EV,서울 동작구 신대방동 686-44,SK주유소 21세기점
22,GA,서울 노원구 상계동 706-2,SK주유소 노원역점
1143,GA,서울 강서구 등촌동 629-7,증미역 4번출구
2339,GA,서울 양천구 신정동 1258,신정동 신트리2단지아파트
883,EV,서울 강동구 성내동 512,안말어린이공원
2252,GA,서울 서대문구 홍은동 4,세검정교차로
655,GA,서울 관악구 봉천동 1609-1,서울대입구역 2번출구(리틀플레이스카페)
879,GA,서울 광진구 중곡동 115-4,아차산역 1번출구
2297,GA,서울 금천구 가산동 505-19,가산 어바니엘
765,GA,서울 구로구 오류동 8-4,쉐보레 구로오류대리점
464,GA,서울 양천구 목동 915,목동 공영주차장
2196,GA,서울 동작구 노량진2동 225-57,노량진동 송학대교회
604,GA,서울 중랑구 상봉동 110-38,상봉시장 앞
597,GA,서울 동작구 상도동 414,상도건영아파트
1891,GA,서울 양천구 신월동 475,신월서울가든
1181,GA,서울 서대문구 홍은동 345-3,충암초등학교 옆
1141,GA,서울 중랑구 중화동 304-2,중화역
2279,GA,서울 성동구 성수동1가 656-591,뚝섬역 5번출구(서울숲A타워)
2553,GA,서울 양천구 목동 917-6,행복한백화점
530,GA,서울 강북구 번동 148-380,번동
951,GA,서울 마포구 연남동 493-50,연남동(가버나움)
885,GA,서울 강동구 암사1동 473-3,암사역 1번출구
498,GA,서울 강북구 미아동 1351,미아역 5번출구
870,GA,서울 도봉구 창동 655-15,쌍문역
4,GA,서울 마포구 상암동 1649,DMC산학협력센터
505,GA,서울 강서구 내발산동 652-4,발산역 5번출구
2284,GA,서울 강북구 수유동 229-49,수유역 경남아너스빌
1298,GA,서울 동대문구 휘경동 283-5,회기역(삼육서울병원)
1282,GA,서울 강서구 화곡동 110-65,화곡역 3번출구
1102,TO,서울 성북구 정릉2동 408-14,정릉시장입구(정릉타워)
1137,GA,서울 동작구 상도1동 500,중앙대 후문
105,GA,서울 강남구 개포동 183-1,개포동공원
2539,GA,서울 양천구 목동 962,이마트 목동점
907,GA,서울 서초구 양재동 215,양재하이브랜드
381,GA,서울 양천구 목동 615-1,등촌역 6번출구
327,GA,서울 도봉구 도봉동 624-105,도봉시장(법조타운 공영)
404,GA,서울 마포구 구수동 60,광흥창역 5번출구
2410,GA,서울 서초구 서초동 1451-57,남부터미널역 5번출구(오륜주차장)
1136,GA,서울 동작구 흑석동 200-95,중앙대 중문
282,GA,서울 마포구 상암동 1605,누리꿈스퀘어
1289,GA,서울 성동구 송정동 68-44,화양사거리
591,TO,서울 노원구 상계동 37-7,상계3.4동주민센터
244,GA,서울 관악구 난곡동 626-82,남강중학교
316,GA,서울 종로구 동숭동 25-5,대학로거리(뮤지컬센터)
106,TO,서울 강서구 방화동 844,개화산역
2175,GA,서울 중구 다동 111,을지로입구역 2번출구
580,GA,서울 강남구 삼성동 159 (좌측 입구),삼성역(오크우드호텔)
1934,GA,서울 송파구 가락동 133-12,문정동 현대아파트교차로
1950,GA,서울 마포구 동교동 166-6,홍대입구역 8번출구
2380,GA,서울 강남구 신사동 587-1,강남을지병원앞 교차로(호텔선샤인)
872,GA,서울 도봉구 쌍문동 103-1,쌍문역 3번출구
2567,GA,서울 관악구 신림동 1412-4,현대자동차 신림지점
687,GA,서울 은평구 녹번동 5,서울혁신파크
1887,GA,서울 강남구 수서동 721-1,수서 하니움
1873,GA,서울 은평구 불광동 641,북한산힐스테이트3차
611,GA,서울 마포구 상암동 1145-1,상암DMC역 7번출구
831,TO,서울 동대문구 신설동 114-29,신설동역(9번출구 풍물시장)
2545,GA,서울 양천구 목동 741-16,목동 스타힐스
280,GA,서울 강남구 논현동 140,논현역(영동프라자)
721,GA,서울 마포구 성산동 56-1,성산2교사거리
2219,GA,"서울 노원구 상계동 1121-32,33",상계동 르비앙
549,GA,서울 서대문구 북아현동 215,북성초교
169,GA,서울 서초구 서초동 1714-18,교대역 11번출구
777,GA,서울 강남구 신사동 550-11,신구초교스포츠센터
2262,GA,서울 강남구 대치동 1004,삼성역 동일타워
1073,TO,서울 송파구 신천동 29,잠실역
1034,GA,서울 은평구 응암동 232-3,은평병원
1050,GA,서울 동작구 사당동 138-3,이수역 12번출구
2419,GA,서울 금천구 가산동 60-19,롯데팩토리아울렛 가산점
1866,GA,서울 관악구 봉천동 880-18,리마크빌 관악점
785,GA,서울 서초구 서초동 1309-9,신논현역 6번출구
653,GA,서울 관악구 봉천동 865-1,서울대입구역
2317,GA,서울 강서구 화곡동 1103-6,우장공원입구교차로
2193,GA,서울 강남구 역삼동 648-8,역삼역 4번출구(648호텔)
2465,TO,서울 용산구 서계동 47-3,서울역 15번출구(국립극단 옆)
333,GA,서울 동작구 상도4동 244-181,도화공원
506,GA,서울 서초구 방배동 761-3,방배동 카페골목
179,GA,서울 구로구 구로동 188-25,롯데시티호텔 구로
1889,GA,서울 영등포구 구로동 46,신도림 쌍용플레티넘
2037,EV,서울 구로구 구로동 235,구로동 한신IT타워
728,GA,서울 성북구 동선동1가 121-6,성신여대
753,GA,서울 강북구 번동 446-13,수유역 3번출구
2105,GA,서울 중랑구 면목동 181-132,중랑초교 옆
1018,GA,서울 강북구 수유동 392-129,우이초등교앞교차로
416,GA,서울 송파구 마천동 128-9,마천역 1번출구
2173,GA,서울 영등포구 신길동 299-1,서울도림초등학교
814,GA,서울 관악구 신림동 1426-6,신림역 7번출구(가야위드안)
67,GA,서울 강남구 역삼동 829-20,강남역4번출구
2186,GA,서울 서대문구 충정로3가 463,충정로역 9번출구(국민연금공단)
507,GA,서울 서초구 방배동 791-3,방배동 카페골목 입구
2312,GA,서울 마포구 상암동 1634,상암월드컵파크1단지
1163,GA,서울 강동구 천호동 410-100,천호역 5번출구
517,GA,서울 도봉구 방학동 718-7,방학역
272,GA,서울 관악구 신림동 247-2,녹두거리 치안센터 옆
632,GA,서울 양천구 신정동 1320-7,서남병원
1993,GA,서울 노원구 월계동 447-1,광운대학교
1841,GA,서울 금천구 시흥3동 939-4,GS칼텍스 일신
1276,GA,서울 마포구 상수동 72-1,홍익대학교
677,GA,서울 용산구 동자동 45,서울역 12번출구
2113,GA,서울 강남구 일원동 707-3,대청역 3번출구
1065,GA,서울 광진구 자양동 636-29,자양동우체국 옆
255,GA,서울 동작구 사당동 318-12,남성역
2244,GA,서울 관악구 남현동 496-2,서울인헌고등학교 옆
2128,GA,서울 강서구 공항동 36-12,송정역 3번출구
302,GA,서울 동작구 대방동 506,대방2차현대아파트
1202,GA,서울 노원구 중계동 509-1,하계역 1번출구(등나무근린공원 앞)
1233,GA,서울 성동구 사근동 110,한양대병원
1938,GA,서울 영등포구 여의도동 23-3,여의도공원앞 교차로
122,GA,서울 송파구 가락동 124-26,경찰병원역 4번출구
2542,GA,서울 금천구 시흥동 203-4,시흥동 스타힐스
649,GA,서울 관악구 신림동 1485-17,서울금천경찰서 앞
385,GA,서울 은평구 증산동 223-42,디지털미디어시티역 6번출구
2292,GA,서울 양천구 신월동 804,신월동 노상공영주차장
2155,GA,서울 송파구 가락동 80-2,성원상떼빌 앞
2042,EV,서울 강북구 미아동 222-100,미아동 공영주차장
1049,EV,서울 동대문구 제기동 252,이수브라운스톤아파트
204,TO,서울 은평구 진관동 66-30,구파발역
904,GA,서울 서초구 서초2동 1359-8,양재역 1번출구
925,TO,서울 마포구 상암동 1648,에스플렉스센터
2361,GA,서울 광진구 자양동 5-5,건대입구역 5번출구
2260,EV,서울 금천구 시흥동 171-1,삼성체육공원
221,GA,서울 강동구 길동 415-5,길동역 1번출구
2275,GA,서울 동작구 동작동 326,동작역 5번출구
475,GA,서울 성동구 하왕십리동 992,무학현대아파트
228,GA,서울 성북구 하월곡동 104-112,길음역
1278,GA,서울 서대문구 홍제동 306-1,홍제역
838,GA,서울 양천구 신월동 226-9,신월동
2266,GA,서울 서대문구 홍은동 148-1,홍은1동 거주자우선주차구역
9,GA,서울 송파구 가락동 77-6 kt 가락지사,KT가락지사
89,GA,서울 강서구 화곡동 995-3,강서구청 앞
1193,GA,서울 양천구 목동 906-1,파리공원
490,GA,서울 관악구 신림동 597-145,미성동제4공영
2195,GA,서울 동대문구 신설동 101-2,경복대학교 산학협력관
2111,GA,서울 노원구 중계동 364-3,노원문화예술회관
321,TO,서울 강남구 역삼동 795-25,도곡1동주민센터 교차로
1262,GA,서울 도봉구 방학동 707-7,홈플러스 방학점
1828,GA,서울 강남구 역삼동 668-13,GS칼텍스 GS타워
2351,GA,서울 동대문구 휘경동 308-15,회기역 2번출구
438,GA,서울 은평구 응암동 747-8,매바위공영주차장
518,GA,서울 도봉구 방학동 716,방학역 3번출구
1069,GA,서울 송파구 신천동11-4,잠실 푸르지오월드마크
867,GA,서울 영등포구 신길동 445-2,신풍역 3번출구
595,GA,서울 노원구 상계동 371-9,상계초교입구
617,GA,서울 성동구 하왕십리동 903-3,상왕십리역 6번출구
1250,GA,서울 종로구 명륜2가 152-2,혜화역
1259,GA,서울 동대문구 용두동 33-1,홈플러스 동대문점
1080,GA,서울 동대문구 장안동 392-3,장안동(장안주차장)
444,GA,서울 중랑구 면목동 146-1,면목2동사거리
2153,GA,서울 마포구 망원동 429-4,마포구민체육센터 옆
2368,GA,서울 강동구 천호동 산31,천호1동 주민센터 옆
2492,GA,서울 성동구 금호베스트빌,금호베스트빌
325,GA,서울 도봉구 방학동 720,도봉구청
457,GA,서울 강동구 명일동 324-14,명일역 4번출구
779,GA,서울 영등포구 신길동 107-4,신길역
2087,GA,서울 구로구 구로동 851,구로한화비즈메트로
792,GA,서울 동작구 상도동 324-62,신대방삼거리
1924,GA,서울 서초구 서초동 1328-3,강남역 5번출구
1036,GA,서울 중구 초동 64-11,을지로3가역 9번출구
328,GA,서울 도봉구 도봉동 623 앞,도봉역
78,GA,서울 송파구 풍납동 504-2,강동구청역 4번출구
928,GA,서울 중구 장충동2가 193-39,엠버서더호텔 뒤
281,TO,서울 강남구 논현동 168,논현초교지하주차장
638,GA,서울 서대문구 충정로2가 191,서대문역(경기대입구)
1237,GA,서울 마포구 서교동 378-10,합정역 2번출구
1269,GA,서울 송파구 신천동 7-12,홈플러스 잠실점
411,GA,서울 강서구 내발산동 750-10,마곡수명산파크 앞
512,GA,서울 송파구 방이동 110-7,방이시장
1274,GA,서울 마포구 동교동 165-8,홍대입구역 9번출구
2179,GA,서울 종로구 안국동 148,안국역 1번출구
1263,GA,서울 중랑구 상봉동 500,홈플러스 상봉점
463,GA,서울 양천구 목동 42-104,목동
731,GA,서울 도봉구 쌍문2동 710-4,성원아파트사거리
370,GA,서울 동작구 노량진2동 47-2,동작구청
666,GA,서울 동대문구 전농동 206-113,서울시립대 앞C
1229,GA,서울 성북구 삼선동4가 18-6,한성대입구역 1번출구
1111,GA,서울 종로구 인사동 119-1,종각역 11번출구
2515,GA,서울 강동구 강일동 668,강일리버파크 2단지
366,GA,서울 중구 신당동 333-260,동산초등학교 앞
1160,GA,서울 강동구 천호동 404-1,천호시장 앞
628,GA,서울 마포구 노고산동 117-2,서강대역 2번출구
2358,GA,서울 강북구 미아동 197-5,미아역 2번출구
548,GA,서울 중랑구 신내동 647,봉화산역(남)N
2439,GA,서울 구로구 구로동 188-25,롯데렌터카 구로디지털영업소
782,GA,서울 서초구 반포동 743-19,신논현역 1번출구
2303,GA,서울 송파구 방이동 88-2,올림픽공원역(한체대)
2189,GA,서울 강북구 수유동 55-29,수유마을시장 공영주차장
319,GA,서울 도봉구 쌍문동 416-27,덕성여대
1921,EV,서울 서초구 반포2동 5-1,신반포역 1번출구
2575,GA,서울 영등포구 당산동5가 9-2,당산역 11번출구(삼성쉐르빌)C
2144,GA,서울 강남구 논현동 117-7,강남구청역 3번출구
2484,GA,서울 마포구 공덕동 370-4,공덕역 2번출구(서울창업허브)
1255,GA,서울 강서구 가양동 18-24,홈플러스 가양점
855,GA,서울 송파구 잠실동 192-2,잠실먹자골목(부광빌딩)
738,GA,서울 강서구 공항동 25-8,송정역 2번출구
422,TO,서울 마포구 성산동 370,마포구청
200,GA,서울 광진구 구의동 199-18,구의동
1939,GA,서울 구로구 천왕동 산 25-8,천왕초등학교 앞(천왕이펜하우스S)
2241,GA,서울 관악구 신림동 1727,임광관악파크 아파트
2405,GA,서울 성북구 길음동 1070-32,길음역 8번출구(실내낚시터)
1228,GA,서울 용산구 한남동 522-44,한남역 1번출구
916,TO,서울 마포구 합정동 136,양화진공영
1908,GA,서울 강서구 등촌동 631-5,하이마트 가양점
1842,GA,서울 서대문구 홍제동 22-3,GS칼텍스 홍제동
1071,GA,서울 송파구 신천동 7-14,잠실역 9번출구
2204,GA,서울 양천구 신월동 1063,신정뉴타운롯데캐슬아파트
2435,GA,서울 동작구 흑석동 28  ,흑석동 한강현대아파트
755,GA,서울 강북구 수유동 174-17,수유역 8번출구
402,TO,서울 송파구 잠실동 40-1,롯데백화점 잠실
564,TO,서울 관악구 남현동 1063-1,사당역 6번출구
199,GA,서울 강남구 역삼동 733-8,구역삼세무서교차로(남국빌딩)
1937,GA,서울 송파구 문정동 652-1,문정역 3번출구
2367,GA,서울 강동구 성내동 554,NH농협은행 별관주차장
1053,GA,서울 용산구 이촌로54길,이촌역 4번출구
2045,GA,서울 노원구 월계1동 291-12,월계1동 거주자우선주차구역
1183,GA,서울 서대문구 충정로3가 470,충정로역 8번출구
906,GA,서울 서초구 양재동 1-38,양재전화국
1990,GA,서울 은평구 불광동 645,불광롯데캐슬아파트
150,GA,서울 중구 신당동 142-5,신당역 3번출구
2421,GA,서울 마포구 도화동 25-66,공덕역 효성해링턴스퀘어
1164,GA,서울 강동구 천호동 329,천호유수지
2043,GA,서울 강서구 과해동 676,김포공항
560,GA,서울 중랑구 면목3동 570,사가정역(까치공원)
926,GA,서울 은평구 진관동 65-22,에코테라스(윌슨파킹)
864,GA,서울 서대문구 창천동 29-90,신촌역 엘리트주차장
2008,GA,서울 송파구 장지동 884,위례 2차아이파크
752,GA,서울 강북구 수유동 10-4,수유역 5번출구
1220,GA,서울 마포구 서교동 353-6,하이마트 홍대입구역점
581,GA,서울 강남구 삼성동 151-5,삼성중앙역 5번출구(Z.A.G. POT)
245,GA,서울 구로구 구로동 806-68,남구로역
1061,GA,서울 강남구 일원본동 716-2,일원역
2139,GA,서울 강남구 개포동 153,개포동역 8번출구(GDIP)
499,GA,서울 강북구 미아동 207-24,미아역 8번출구
1225,GA,서울 용산구 한남동 728-27,한강진역
2447,GA,서울 동작구 흑석동 224-1,중앙대병원
535,GA,서울 동작구 신대방동 425,보라매병원
729,GA,서울 성북구 동선동2가 133,성신여대 앞
2418,GA,서울 광진구 중곡동 638-3  ,호텔더디자이너스 건대점
360,GA,서울 중구 을지로6가 18-21,동대문역사문화공원역 14번출구
1969,GA,서울 강서구 화곡동 424-94,화곡1동 주민센터 옆
2455,GA,서울 서초구 우면동 763,남서울농협하나로마트 우면점
609,EV,서울 마포구 상암동 1643,상암 월드컵3단지아파트
1001,GA,서울 중랑구 면목동 378-10,용마산역
300,GA,서울 구로구 구로동 120-5,대림역 2번출구
1171,GA,서울 동대문구 청량리동 235-4,청량리역 3번출구
389,TO,서울 서초구 반포동 18-3,래미안퍼스티지(사당_고속터미널)
2420,GA,서울 도봉구 방학동 691-5  ,서현 S-OIL
278,GA,서울 강남구 논현동 123-11,논현역(논현1호공영)
465,EV,서울 양천구 목동 924번지,KT목동지사
1067,GA,서울 광진구 자양동 553-501,자양파출소 앞
218,GA,서울 강동구 길동 413-1,길동 탑스위트
112,GA,서울 광진구 화양동 10-1,건대입구역
322,GA,서울 강남구 도곡동 467-13,도곡역 4번출구(군인공제회관)
554,GA,서울 은평구 대조동 14-8,불광역 5번출구
2232,GA,서울 송파구 방이동 47,몽촌토성역 2번출구
1166,GA,서울 중구 신당4동 330-17,청구역 3번출구
1288,GA,서울 노원구 공릉동 747,화랑대역(공릉두산힐스빌)
888,GA,서울 강남구 신사동 664-23,압구정로데오역 5번출구
2088,GA,서울 구로구 구로동 170-13,서울영서초등학교 옆
816,GA,서울 관악구 신림동 1456-3,신림역5번출구
447,GA,서울 중랑구 면목동 116-1,면목본동 주민센터 앞
1110,GA,서울 관악구 조원동 571-6,조원동
113,GA,서울 광진구 화양동 49-9,건대입구역 1번출구
2210,GA,서울 은평구 신사1동 11-18,신사1동 거주자우선주차구역
487,GA,서울 서대문구 홍제동 279-43,문화촌 S-Oil
375,GA,서울 강동구 성내동 416,둔촌동역 4번출구
1052,GA,서울 동작구 사당동 1007-36,이수역 7번출구
2034,GA,서울 강남구 수서동 199-2,SRT 수서역
1840,GA,서울 강동구 성내동 439-16,GS칼텍스 신월
383,EV,서울 강서구 등촌동 688,등촌주공3단지아파트
2190,EV,서울 중구 중림동 155-1,중림종합복지센터
2363,GA,서울 동작구 신대방동 343-5,관악노인종합복지관 옆
546,GA,서울 관악구 봉천동 931-3,봉천동2
623,GA,서울 은평구 신사동 194,새절역 3번출구
2221,GA,서울 동작구 상도동 279-223,상도동 지오빌
