거점ID,전기차 여부,주소,거점명
592,GA,서울 노원구 상계동 1090-12,상계대림아파트 맞은편
249,GA,서울 서초구 서초동 1445-3,남부터미널
2267,GA,서울 성북구 돈암동 643,길음역 금호어울림 센터힐아파트
801,GA,서울 구로구 신도림동 337,신도림 푸르지오1차
1107,GA,서울 동대문구 제기동 892-72,제기동역
1008,GA,서울 용산구 한강로3가 12-5,용산역
1054,GA,서울 용산구 이태원동 227-9,이태원2동
344,GA,서울 금천구 독산동 152-3,독산사거리
2343,GA,서울 서대문구 연희동 193-4,SK연희기지국
1196,GA,서울 강남구 대치동 892,포스코센터
1283,GA,서울 강서구 화곡동 1070,화곡역 6번출구
2557,GA,서울 강북구 수유동 49-27,화계역 1번출구(빨래골공영주차장)
239,GA,서울 관악구 신림동 598-169,난곡사거리
29,GA,서울 강동구 암사동 513-27,SK주유소 암사점
574,GA,서울 관악구 삼성동 361-71,삼성동시장
715,GA,서울 마포구 성산동 산 12-1,성미산체육관
656,GA,서울 관악구 봉천동 862-1,서울대입구역 3번출구
2526,GA,서울 노원구 상계동 142-6,상계동 백운그랜드캐슬
1204,GA,서울 노원구 중계2동 507,하계역 건영백화점
1292,GA,서울 중구 황학동 2545,황학동(롯데캐슬베네치아)
2521,GA,서울 강남구 역삼동 701,서울상록회관
155,GA,서울 관악구 신림동 1735,관악산휴먼시아 2단지
2374,GA,서울 용산구 청파동1가 121-3,숙명여대 새빛관
1223,GA,서울 강남구 논현동 127-14,학동역 5번출구
806,GA,서울 구로구 신도림동 360-51,신도림역(디큐브시티)
289,GA,서울 영등포구 당산동3가 4-2,당산노외(s)
21,GA,서울 강동구 길동 255-2,SK주유소 길동점
181,GA,서울 구로구 구로동 1127-22,구로디지털단지(티타운빌딩)
2103,GA,서울 마포구 망원동 494,망원동우체국 옆(삼성화원아파트)
836,GA,서울 양천구 신월3동 166-23,신월3동 주민센터 앞
805,GA,서울 구로구 구로동 26,신도림역 3번출구(포스빌)
1886,GA,서울 은평구 수색동 100-1,수색역 1번출구
65,GA,서울 서초구 서초동 1316-5,강남역 9번출구
2076,TO,서울 서초구 양재동 16-13,교육개발원입구교차로
2458,GA,서울 종로구 연건동 38,서울대학교병원 옆
2120,GA,서울 영등포구 대림3동 780,대림운동장
38,GA,서울 송파구 문정동 150-2,가락시장역
210,GA,서울 광진구 중곡동 626-11,군자역(메리놀외방선교회)
1026,GA,서울 송파구 장지동 879,위례신도시22단지
2364,GA,서울 강남구 삼성동 143-20,선정릉 정문 앞(EAN빌딩)
367,GA,서울 마포구 상암동 1610,동아디지털미디어센터
2522,GA,서울 강서구 염창동 257-3,염창동 전방군제빌딩
2506,GA,서울 종로구 부암동 182-1,상명대 앞C
80,GA,서울 강동구 성내동 382-6,강동역
2452,GA,서울 구로구 시흥동 942-6,시흥3동 공영주차장
1898,GA,서울 서초구 양재동 237,양재시민의숲역 1번출구
1919,GA,서울 관악구 성현동 산 101-307,선의 관악종합사회복지관 옆
1850,GA,서울 강동구 고덕동 226-4,고덕2동주민센터
1903,EV,서울 서초구 방배동 977-17,이수중학교 앞
2234,GA,서울 강남구 역삼동 602,신논현역 4번출구
1112,GA,서울 종로구 청진동 119-1,종각역 1번출구
586,GA,서울 송파구 삼전동 38-27,삼전동(비전골프장)
62,GA,서울 강남구 역삼동 635-2,강남역 12번출구
927,GA,서울 금천구 가산동 60-69,엘리시아
2223,GA,서울 강북구 번동 139,번동 해모로아파트
2092,GA,서울 서대문구 홍은동 48-80,CU 홍은벽산점
750,GA,서울 강북구 수유동 612-6,수유사거리
2525,GA,서울 구로구 구로동 3-55,신도림역 2번출구
1996,GA,서울 송파구 신천동 7-18,롯데캐슬골드 잠실점
2538,GA,서울 강동구 천호동 82-12,굽은다리역 1번출구(천호도전숙)
826,GA,서울 노원구 상계동 85-91 옆,신상계초교 밑(가압장 공영)
1155,GA,서울 강동구 천호동 113-38,천동초교 앞
1105,GA,서울 양천구 목동 757-1,정목초등학교
674,GA,서울 중구 봉래동2가 122-11,서울역
1016,GA,서울 서초구 우면동 728,우면동 우체국 앞
270,GA,서울 노원구 상계동 602-3,노원역 9번출구(현성빌딩)
827,GA,서울 종로구 숭인동 1063,신설동역
2137,GA,서울 강서구 마곡동 768-3,마곡역 1번출구(▶동익드미라벨)
484,GA,서울 송파구 문정동 55-1,문정역 1번출구
538,TO,서울 관악구 봉천동 산110-4,보라매제1공영주차장
804,GA,서울 구로구 구로동 3-55,신도림역 2번출구
1000,GA,서울 동대문구 용두동 27-3,하이마트 용두점
1910,GA,서울 광진구 중곡동 626-7,군자역 1번출구
471,GA,서울 양천구 목동 923-6,목동예술인센터
143,TO,서울 마포구 도화동 562,도화동 주민센터
303,GA,서울 동작구 대방동 341-19,대방역
184,GA,서울 관악구 신림동 1677-4,구로디지털단지역(견인보관소)
2019,GA,서울 중랑구 상봉동 501,망우역교차로
2302,GA,서울 성동구 행당동 293-11,왕십리역 동남주차장
695,GA,서울 노원구 월계동 50-9,석계역
2293,GA,서울 양천구 신정동 1068,목동로데오거리 노상공영주차장
1130,GA,서울 광진구 중곡동 230-12,중곡역
957,GA,서울 서대문구 연희동 136-7,연희교차로
2474,GA,서울 동작구 사당동 1008-15,이수역 7번출구 넥스트스파크존
819,EV,서울 은평구 신사동 163-17,신사2동주민센터
2434,GA,서울 강남구 청담동 124-11  ,청담동 주민센터옆(에비뉴)
134,GA,서울 구로구 고척동 329,고척파출소앞 교차로
428,TO,서울 마포구 마포동 36-1,마포유수지
2445,GA,서울 서초구 서초동 1339-9,뱅뱅사거리(메트로주차장)
743,GA,서울 광진구 자양동 227-7,쇼핑몰 건대스타시티
682,GA,서울 강남구 삼성동 171-1,봉은사역 6번출구
2555,GA,서울 서대문구 북가좌동 458,모래내우체국앞 교차로(DMC아이파크)
6,GA,서울 강동구 명일동 315-1,GS슈퍼마켓 명일점
77,GA,서울 강동구 성내동 552-2,강동구청역
1055,GA,서울 용산구 이태원동 181-8,이태원역 1번출구
1281,GA,서울 강서구 화곡동 1070-12,화곡역
1113,TO,서울 종로구 서린동 99,종각역 6번출구(SK서린빌딩)
1087,GA,서울 중구 장충동1가 35-2,장충동 주민센터
812,GA,서울 관악구 신림동 1641-2,신림역 2번출구(포도몰)
223,EV,서울 강동구 길동 400,길동우성2차아파트
1133,GA,서울 중랑구 면목동 183-14,중랑전화국 앞
679,GA,서울 용산구 동자동 43-73,서울역 14번출구
556,GA,서울 은평구 대조동 6-9,불광역 7번출구(오산주차장)
159,GA,서울 노원구 월계동 85-4,광운대역주차장C
2454,GA,서울 송파구 문정동 320-1,문정역 송파법조타운푸르지오시티
2392,GA,서울 광진구 구의동 593-15,동서울터미널 앞
1879,GA,서울 마포구 상암동 1618,상암휴먼시아2단지
206,GA,서울 성북구 정릉동 861-1 지하주차장,국민대
2090,GA,서울 서초구 잠원동 8-5,신사역 5번출구(KJ주차장)
940,GA,서울 강남구 역삼동 735-15,역삼역 3번출구(이스턴 오피스텔)
1007,GA,서울 용산구 이태원동 34-69,용산구청 옆(크라운호텔)
365,GA,서울 동대문구 용두동 38-5,동부청과(s)
103,GA,서울 강남구 개포동 1222-2,개포동(승리주차장)
1045,GA,서울 마포구 대흥동 12-27,이대역 6번출구
2049,GA,서울 서초구 방배동 3001-2,롯데렌터카 사당지점
2145,GA,서울 용산구 청파동3가 119-4,선린인터넷고 앞
703,GA,서울 송파구 석촌동 182-4,석촌역 8번출구
183,GA,서울 구로구 구로동 1124-49,구로디지털단지역 스윙파크주차장
2004,GA,서울 강서구 외발산동 426,메이필드호텔
164,GA,서울 종로구 내수동 167,광화문역 1번출구(대우빌딩)
336,GA,서울 서대문구 영천동 252,독립문역(4번출구 독립문고가밑)
1847,EV,서울 은평구 갈현동 502-3,갈현2동 주민센터
348,GA,서울 성북구 돈암동 538-59,돈암동(아리랑고개)
878,GA,서울 송파구 잠실동 84,아시아공원
1236,GA,서울 강남구 대치동 935-24,한티역 2번출구(메밀연가)
2422,GA,서울 마포구 동교동 147-85  ,홍대입구역 3번출구
2316,GA,서울 성동구 용답동 4-1,답십리역 5번출구
377,TO,서울 노원구 중계동 508-1,등나무근린공원
2271,GA,서울 중구 정동 5-8,서울시청광장
622,GA,서울 은평구 응암동 577-32,새절역 1번출구
523,GA,서울 송파구 삼전동 175-8,배명고교 앞
1267,GA,서울 영등포구 문래동3가 55-3,홈플러스 영등포점
2416,GA,서울 관악구 봉천동 856-1  ,서울대입구역 2번출구(대우디오슈페리움 2단지)C
100,GA,서울 구로구 개봉동 416-175,개봉역 2번출구
1916,GA,서울 강남구 도곡동 949-3,양재역 3번출구(캠코양재타워)
2375,GA,서울 서대문구 남가좌동 269-9,가좌삼거리
1211,GA,서울 은평구 불광동 255-4,하이마트 불광점
732,GA,서울 관악구 봉천동 1703,성현동아아파트
2574,GA,서울 송파구 오금동 120-13,오금동 사거리
242,GA,서울 관악구 신림동 652-156,난우중학교
2398,GA,서울 마포구 성산동 243-3,홍익대학교 제3기숙사
2433,GA,서울 종로구 신문로2가 2-15,서울역사박물관
2490,GA,서울 강서구 등촌동 73-1,가양역 9번출구(금부빌딩)
973,GA,서울 송파구 오금동 50-1,오금동 주민센터
436,GA,서울 마포구 망원동 517,망원우체국교차로
1075,EV,서울 동작구 상도2동 176-3,장승배기역
796,GA,서울 동작구 대방동 405-11,신대방삼거리역 2번출구(코스모빌딩)
1038,GA,서울 중구 수하동 67,을지로입구역(미래에셋센터원)
75,GA,서울 강동구 천호동 41,강동구민회관
1157,TO,서울 구로구 오류동 174-10,천왕역환승공영주차장
1017,GA,서울 영등포구 신길동 219-8,우신초교 앞
132,GA,서울 구로구 고척동 76-15,고척스카이돔 앞
1849,GA,서울 구로구 개봉동 478,개봉한진아파트
2301,GA,서울 노원구 하계동 65-5,하계동 금성하우스C
1012,GA,서울 용산구 한강로2가 12-9,용산주차빌딩
1187,GA,서울 강남구 일원동 4-49,탄천제2호
1897,GA,서울 구로구 구로동 584-12,쌍용정비사업소 서울서비스센터
526,GA,서울 서초구 서초동 1357-65,뱅뱅사거리
712,GA,서울 중구 신당동 161,성동고공영주차장
2131,GA,서울 강남구 개포동 13-3,대청역 1번출구(대청타워)
997,GA,서울 동대문구 이문동 306-14  ,외대앞역C
607,GA,서울 마포구 상수동 93-45,상수역 2번출구
736,TO,서울 종로구 세종로 79-9,세종로공원
2306,GA,서울 도봉구 창동 657-37,창1동공영주차장
865,GA,서울 마포구 노고산동 33-1 지하주차장,신촌역 창천초교
1947,GA,서울 서대문구 북가좌동 5-42,명지대학교 옆
2443,GA,서울 마포구 용강동 472-4,용강동 노상공영주차장
1092,GA,서울 성동구 용답동 229-6,장한평역 8번출구
2133,GA,서울 송파구 방이동 43,몽촌토성역 3번출구
11,GA,서울 노원구 공릉동 375-4 kt공릉빌딩,KT공릉지사
672,GA,서울 금천구 시흥동 704-56,서울신흥초등학교
635,GA,서울 서대문구 연희동 76-24,서대문소방서 옆
861,GA,서울 서대문구 신촌동 74-12,신촌기차역(연세대)
931,GA,서울 영등포구 여의도동 10-2,여의도공원 앞
854,GA,서울 송파구 잠실동 186-9,잠실새내역
1149,GA,서울 도봉구 창2동 582-22,창2동주민센터
57,GA,서울 은평구 갈현1동 9-112,갈현1동공영주차장
354,GA,서울 서대문구 창천동 420,동교동삼거리
1293,EV,서울 중구 황학동 755,황학어린이공원공영주차장
387,GA,서울 성동구 성수동1가 13-164,뚝섬역 4번출구(서울숲IT밸리)
407,GA,서울 강남구 역삼동 706,르네상스호텔사거리
2564,GA,서울 관악구 남현동 1139,남현동 거주자우선주차구역
423,GA,서울 마포구 성산동 590-1,마포구청역 1번출구
748,TO,서울 강남구 수서동 735,수서역
2106,GA,서울 광진구 구의동 252-16,구의역 1번출구(웰츠타워)
2349,GA,서울 강북구 미아동 194,미아역 1번출구
754,GA,서울 강북구 수유동 230-7,수유역 5번출구(효성인텔리안)
691,GA,서울 서초구 서초동 1337-3,서초 우성아파트 옆
2238,GA,서울 강남구 삼성동 157-27,포스코사거리(V-PLEX)
694,GA,서울 서초구 서초동 1718-3,서초역 8번출구
686,GA,서울 마포구 상암동 1739,서울하늘초등학교 앞
857,GA,서울 송파구 잠실동 187-18,잠실새내역 4번출구
1147,GA,서울 강남구 삼성동 172-14,차관아파트사거리
1290,GA,서울 강서구 화곡본동 61-184,화일초교
582,GA,서울 강북구 미아동 691-1,삼양동사거리
1302,GA,서울 용산구 용문동 8-27,효창공원앞역 3번출구
2180,GA,서울 중랑구 묵동 170-1,묵동자이2단지
2493,EV,서울 강동구 현대백화점 천호점,현대백화점 천호점
532,GA,서울 용산구 보광동 70-27,보광동교차로
178,GA,서울 구로구 구로동 222-31,구로디지털단지
2282,GA,서울 강서구 가양동 1478,가양4단지아파트
910,GA,서울 양천구 신정동 321-3,양천구청 앞
2298,GA,서울 노원구 상계동 684,온곡초교입구 교차로
2401,GA,서울 서초구 방배동 875-5,내방역 7번출구(예광빌딩)
830,GA,서울 동대문구 신설동 96-10,예술의전당 앞
987,GA,서울 구로구 온수동 51-26,온수역
2229,GA,서울 강서구 마곡동 797-1,발산역 9번출구(퀸즈파크나인)
424,EV,서울 마포구 염리동 85-2,대흥역 2번출구
1091,GA,서울 동대문구 장안동 443-16,장한평역 3번출구
427,GA,서울 마포구 마포동 180-1,마포역 4번출구
615,GA,서울 마포구 상암동 1613,상암초교사거리
2346,GA,서울 서대문구 북가좌동 5-90,연희중학교 뒤(MJ빌)
1010,GA,서울 용산구 한강로3가 40-999  ,HDC아이파크몰(용산역)
673,GA,서울 양천구 신월동 482-11,서울양강초등학교 옆
2408,GA,서울 용산구 동자동 56,서울역 12번출구(갈월동)
1245,GA,서울 관악구 성현동 494-10,현대시장교차로
696,GA,서울 노원구 월계동 39-1,석계역 2번출구
127,GA,서울 강동구 명일동 47-12,고덕역
2427,EV,서울 송파구 신천동 29,롯데월드타워(EV)
822,GA,서울 은평구 신사동 산 55-5,신사동고개 사거리
2576,GA,서울 은평구 대조동 2-7,불광역 7번출구
222,GA,서울 강동구 길동 392-6,길동역 2번출구
589,GA,서울 노원구 상계동 1259,상계1동 주민센터
435,TO,서울 마포구 망원동 403-2,망원역 망원시장
2170,GA,서울 동작구 상도동 125-32,숭실대입구역 1번출구
2561,GA,서울 강서구 등촌동 628-18,등촌동 트라비하우스
509,GA,서울 서초구 방배동 911-22,방배역 3번출구
2382,GA,서울 은평구 신사동 22-25,응암역 1번출구(비로드카페)
659,GA,서울 은평구 역촌동 산 31-1,서울서북병원
315,GA,서울 종로구 동숭동 28,대학로거리(CU동숭아트점)
1046,GA,서울 서대문구 대현동 145,이대역(예스에이피엠)
40,GA,서울 송파구 문정동 150-27,가락시장역 8번출구
1273,TO,서울 마포구 동교동 157-1,홍대입구역 2번출구
774,GA,서울 금천구 시흥동 886-14,시흥사거리
306,GA,서울 영등포구 신길동 1300,대방역교차로
2548,GA,서울 금천구 독산동 331-69,진도3차아파트 옆
900,GA,서울 서초구 양재동 90-2,양재동 카페거리
98,GA,서울 구로구 개봉동 306-13,개봉동(정도주택)
2389,EV,서울 강동구 성내동 513,성내2동주민센터 옆(중앙아파트)
2480,GA,서울 금천구 시흥동 933-24,서울백산초등학교 앞
2569,GA,서울 광진구화양동 21-20,화양사거리 광진캠퍼스시티C
409,GA,서울 영등포구 영등포동8가 35-1,리마크빌 영등포점
961,GA,서울 광진구 자양동 235-3,영동대교 북단
2371,GA,서울 마포구 동교동 160-5,롯데호텔L7 홍대
229,GA,서울 성북구 길음동 535-22,길음역 7번출구
269,GA,서울 노원구 상계동 341-7,노원역1번출구(마블러스1 오피스텔)
157,GA,서울 금천구 시흥동 1011,관악우방아파트
1893,GA,서울 양천구 신정동 276,신정양천아파트
2268,GA,서울 성북구 보문동3가 230,e편한세상보문아파트
875,GA,서울 서초구 양재동 4-4,쌍용자동차 강남도곡영업소
594,GA,서울 노원구 상계동 84-23 앞,상계역(3번출구 당고개오거리)
2347,GA,서울 마포구 성산동 71-2,성서중학교 옆(노블하우스)
480,EV,서울 영등포구 문래동3가 82-25,문래역 3번출구
924,GA,서울 강남구 초동 107-12,언주역 8번출구
158,GA,서울 관악구 봉천동 961-15,관악우체국삼거리
637,GA,서울 서대문구 냉천동 31 감리교신학대학,서대문역(감리신학대)
2240,GA,서울 강남구 대치동 890-20,롯데렌탈 본사(리프트팀)
1198,TO,서울 강남구 개포동 1273,포이초등학교
1195,GA,서울 강남구 삼성동 158-5,포스코사거리
1986,GA,서울 구로구 천왕동 27,천왕이펜하우스2단지아파트
180,GA,서울 구로구 구로동 222-8,구로디지털단지(코오롱타워빌란트2차)
1150,TO,서울 도봉구 창동 1-9,창동역 1번출구
83,GA,서울 광진구 구의동 599-4,강변역
837,GA,서울 양천구 신월동 411-1,신월4동(신월주차장)
902,GA,서울 서초구 양재동 370-5,양재시민의숲역
681,TO,서울 용산구 서계동 47-3,서울역(공항철도) 4번출구
567,TO,서울 서초구 방배동 506-9,사당역공영주차장
893,GA,서울 마포구 아현동 270-15,애오개역 2번출구
2428,GA,서울 용산구 원효로1가 41  ,용산 더프라임(남영역)
161,GA,서울 종로구 예지동 167-3,광장시장 앞
2463,GA,서울 중구 장교동 74,롯데시티호텔 명동
568,GA,서울 용산구 문배동 24-5,삼각지역(용산등기소)
2130,GA,서울 서대문구 대현동 104-25,신촌기차역입구교차로 옆
2462,GA,서울 중구 봉래동2가 122,서울역 서부주차장
2513,GA,서울 강동구 성내동 11-14,천호역 7번출구(로이하우스)
1128,GA,서울 노원구 상계동 770-2,중계역
1244,GA,서울 서대문구 창천동 30-33,현대백화점 신촌점
52,GA,서울 금천구 가산동 234-46,가산삼익아파트
1175,GA,서울 동작구 사당3동 산31-6,총신대학교
842,GA,서울 양천구 신월동 242-34,신월어린이공원 옆
2206,GA,서울 영등포구 대림동 870,대림어린이공원 공영주차장
291,GA,서울 영등포구 당산동5가 11-39,당산역
448,GA,서울 중랑구 면목동 121-24,면목역 1번출구
2572,GA,서울 성북구 삼선동5가 100-2,삼선동 에이스빌
1303,GA,서울 용산구 효창동 255-5,효창동주민센터
2403,GA,서울 용산구 한강로2가 2-36,용산역 하이엘오피스텔
120,GA,서울 강남구 논현동 261,경복아파트 교차로
2026,EV,서울 은평구 역촌동 62-26,역촌동 주민센터
1132,GA,서울 중랑구 중화동 322-152,중랑역 1번출구
110,GA,서울 광진구 화양동 4-22,건국대 일감문
1021,GA,서울 노원구 월계동 291-12,월계역(신도브래뉴아파트)
137,TO,서울 강서구 화곡동 893-1 kt강서지사,KT강서지사
2337,GA,서울 성동구 용답동 96-8,CU 용답중앙점
2171,GA,서울 양천구 신월동 1032,방원예뜨랑아파트
15,GA,서울 종로구 세종로 100 kt 광화문지사,KT광화문지사
1241,GA,서울 영등포구 신길동 812,해군회관앞
202,GA,서울 광진구 구의동 252-109,구의역 1번출구
1022,EV,서울 성북구 하월곡동 226-1,월곡2 S.H
2086,GA,서울 용산구 한남동 93,용산 한남아이파크
714,GA,서울 성동구 성수2가3동 280-17,성동세무서
1190,GA,서울 노원구 공릉동 576-18,태릉입구역 3번출구
49,GA,서울 금천구 가산동 371-50,가산디지털단지역 5번출구
1213,GA,서울 강북구 수유동 45-2,하이마트 수유점
2369,GA,서울 광진구 자양동 595-15,자양동 에스하임
1025,GA,서울 마포구 성산동 529-15,월드컵경기장역 1번출구
1037,GA,서울 중구 을지로2가 203,을지로3가역(파인애비뉴)
1151,GA,서울 도봉구 창동 330,창동역(서)(s)
2250,GA,서울 강동구 성내동 135-1,CU 성내새빛점
142,GA,서울 마포구 신공덕동 171,공덕역 7번출구
869,GA,서울 도봉구 쌍문동 712-38,쌍문동(동원빌하우스)
1238,GA,서울 마포구 합정동 373-15,합정역 7번출구
584,GA,서울 강남구 대치동 984-12,삼원가든사거리
2009,GA,서울 은평구 불광동 71-16,북한산대창센시티아파트
340,EV,서울 금천구 독산동 971,독산3동 다목적광장
844,GA,서울 양천구 신정3동 1158-1,신정3동 공영주차장
61,GA,서울 강남구 역삼동 815,강남역 11번출구
1251,GA,서울 종로구 동숭동 1-143,혜화역 2번출구
189,GA,서울 구로구 구로동 586-9,구로역
2265,GA,서울 서대문구 북가좌동 286-8,서울연가초등학교 옆
1031,GA,서울 은평구 녹번동 185,은평구청 앞
1224,TO,서울 강남구 대치동 514-1,학여울역
2372,GA,서울 중구 중림동 441,충정로역 4번출구
2007,GA,서울 성북구 종암동 80,종암삼성래미안아파트
51,GA,서울 금천구 가산동 459-11,가산디지털단지역(제이플라츠)
803,GA,서울 구로구 구로동 2-11,신도림역
1142,GA,서울 강서구 가양동 1488-12,증미역
2135,EV,서울 마포구 상암동 1658,상암월드컵파크5단지
520,GA,서울 강서구 방화동 484-17,방화사거리
981,GA,서울 구로구 오류1동 25-10,오류시장
220,GA,서울 강동구 둔촌동 439,길동사거리 구)세스코빌딩
2498,GA,서울 관악구 청룡동 1539-1,청룡동 주민센터
1044,TO,서울 은평구 응암동 577-7,응암오거리
2050,GA,서울 양천구 신정동 920-23,신정동 애시안빌라
2566,GA,서울 관악구 신림동 11-7,신림역 1번출구(해성코쿤프라자)
2352,GA,서울 광진구 자양동 9-4,건대입구역 6번출구
263,GA,서울 동작구 노량진2동 270-3,노량진2동
1280,GA,서울 강서구 화곡동 46-127,화곡본동 주민센터 옆
1955,GA,서울 강서구 화곡동 1076-14,알뜰주유소 화곡역점
783,GA,서울 강남구 논현동 201-11,신논현역 3번출구
68,GA,서울 강남구 논현동 65-1,강남을지병원 뒤
2197,GA,서울 서대문구 신촌동 107-34,세브란스병원
991,GA,서울 은평구 증산동 160-11,와산교 앞
174,GA,서울 구로구 구로동 102,구로 아트밸리
1885,EV,서울 강남구 세곡동 522,세곡리엔파크4단지아파트
2404,GA,서울 중구 소공동 76-3,롯데백화점 본점
2018,GA,서울 강서구 등촌동 648-5,등촌역 1번출구
2073,GA,서울 동작구 신대방동 587-18,대림삼거리
236,TO,서울 관악구 봉천동 1677-10,행운동 제1공영주차장
55,GA,서울 강서구 등촌동 628,가양역 6번출구
908,GA,서울 양천구 신정동 322-3,양천경찰서
508,GA,서울 서초구 방배동 942-20,방배동(내방주차장)
950,TO,서울 은평구 불광동 400-17,연광초교 지하 공영주차장
488,GA,서울 관악구 삼성동 366,미림여고입구
104,GA,서울 강남구 개포동 1176-3,개포동(명일주차장)
1915,GA,서울 노원구 상계동 1096-13,노원 상록수아파트1단지 앞
845,GA,서울 양천구 신정동 1146,신정네거리역
2386,GA,서울 영등포구 여의도동 26,여의도역 3번출구
310,GA,서울 강남구 개포동 13-2,대청역
1285,GA,서울 강서구 화곡동 370-63,화곡중앙 골목시장 앞
26,EV,서울 중랑구 망우동 490-8,SK주유소 상봉점
1982,GA,서울 광진구 자양동 622-8,자양골목시장 앞
2225,GA,서울 동작구 노량진동 57-1,노량진역 메가스터디타워
1258,GA,서울 금천구 독산동 291-7,홈플러스 금천점
58,GA,서울 강남구 논현동 241-8,강남구청역 2번출구
101,GA,서울 구로구 개봉동 403-31,개봉역(중앙)(s)
1048,GA,서울 은평구 응암동 89-34,이마트 은평점
1998,GA,서울 성동구 행당동 4-12,왕십리역(비트플렉스)C
1304,GA,서울 동작구 흑석동 95-7,흑석동
2259,GA,서울 노원구 중계동 361-1,롯데우성아파트
2124,GA,서울 서초구 반포동 74-7,반포4동 주민센터
1252,GA,서울 중구 쌍림동 270-2,호텔더디자이너스 동대문점
954,GA,서울 은평구 불광동 311-13,연신내역 2번출구
