위도,경도,거점ID,전기차 여부,주소,거점명
37.60972,127.0306,493,GA,서울 강북구 미아동 42-56,하이마트 미아사거리점
37.53168,126.9697,2409,GA,서울 용산구 한강로2가 424,아모레퍼시픽 본사
37.57964,127.0155,2270,GA,서울 종로구 숭인동 7-12,창신역
37.55092,126.944,629,GA,서울 마포구 대흥동 산 1-30,서강대학교
37.56968,126.9796,166,GA,서울 종로구 서린동 132,광화문역 5번출구
37.5446,127.1366,1158,GA,서울 강동구 천호동 87-26,천호1동주민센터
37.55364,126.9755,676,GA,서울 중구 남대문로5가 827,서울역 10번출구(후암삼거리)
37.50511,127.0525,704,TO,서울 강남구 대치동 890-20,선릉역 1번출구
37.57255,127.0741,1081,GA,서울 동대문구 장안동 331-2,장안동사거리
37.57729,126.8133,522,GA,서울 강서구 방화동 830-4,방화역 1번출구
37.62547,127.0177,394,GA,서울 강북구 미아동 1359,롯데마트 삼양점
37.45179,126.9009,1265,GA,서울 금천구 시흥동 992-47,홈플러스 시흥점
37.50477,127.0414,406,GA,서울 강남구 역삼동 675-3,르네상스호텔 사거리
37.4937,127.1443,28,GA,서울 송파구 거여동 26-1,SK주유소 송파점
37.49246,126.9245,2021,GA,서울 동작구 신대방동 395-70,보라매 전문건설회관
37.58435,126.8858,2158,GA,서울 마포구 상암동 1580,DMC첨단산업센터
37.50979,127.132,30,GA,서울 송파구 오금동 4,SK주유소 올림픽점
37.48093,126.9292,815,GA,서울 관악구 신림동 1695 신림동부아파트 101동 지하,신림역 신원시장
37.5724,127.0556,2473,GA,서울 동대문구 답십리동 1003-2,답십리사거리(세기프라자)
37.51387,126.9455,265,GA,서울 동작구 노량진동 151-18,노량진역 2번출구
37.62123,127.0484,1083,GA,서울 성북구 장위3동 299-64,장월초교 앞
37.47113,126.9344,489,GA,서울 관악구 신림동 1514-1,미림여고입구교차로
37.49908,127.0373,937,GA,서울 강남구 역삼동 738-8,역삼역 2번출구
37.54381,126.8362,1284,GA,서울 강서구 화곡동 1020-23,화곡역 8번출구
37.5477,126.8368,1019,GA,서울 강서구 화곡동 1165-1,우장산역 2번출구
37.59084,127.0562,1296,GA,서울 동대문구 회기동 346-18,회기역(베라체캠퍼스)
37.4938,126.9227,369,GA,서울 동작구 신대방2동 395,동작구민회관
37.61038,127.0243,226,EV,서울 성북구 길음동 1278-1,길음동부센트레빌
37.53482,127.1331,82,EV,서울 강동구 성내동 194,강동역 3번출구
37.55506,127.0132,2188,GA,서울 중구 신당동 842,약수하이츠아파트
37.55636,127.1728,1932,GA,서울 강동구 강일동 732-2,상일동역교차로 뒤
37.57441,126.9736,119,GA,서울 종로구 적선동 156,경복궁역 6번출구
37.55256,126.8522,643,TO,서울 강서구 화곡동 1120-13,서울강서경찰서 옆(새한주차장)
37.48533,127.0366,2366,GA,서울 강남구 도곡동 956,서브원 강남빌딩
37.59174,127.0356,128,GA,서울 성북구 종암동 29-26,고려대 교우회관
37.50245,126.9361,1076,GA,서울 동작구 상도동 188-19,장승배기역(동작경희병원)
37.47018,127.1282,542,TO,서울 송파구 장지동 561-55,복정역 환승주차장
37.56219,127.0583,2289,GA,서울 성동구 용답동 225-3,하이마트 장한평점
37.54103,126.9463,2397,GA,서울 마포구 도화동 538,마포역 2번출구
37.49472,127.0183,2287,GA,서울 서초구 서초동 1677-1,브라운스톤 서초주상복합
37.4797,126.8897,42,GA,서울 구로구 가리봉동 127-13 앞,가리봉오거리
37.51035,127.1131,513,GA,서울 송파구 방이동 110-12,방이사거리(아넥스골프클럽)
126.8439,37.53244,2563,GA,서울 강서구 화곡동 347-7,까치산역 4번출구(우성빌딩)
37.55817,126.8435,877,GA,서울 강서구 등촌동 669-3,쌍용자동차 발산영업소
37.47302,127.0471,899,GA,서울 서초구 양재동 290-3,양재동
37.51761,126.9065,969,GA,서울 영등포구 영등포동3가 9-13,영등포역 3번출구
37.61476,126.9084,195,GA,서울 은평구 구산동 340-1,구산동공영주차장
37.50596,127.1097,1979,GA,서울 송파구 송파동 113-2,송파여성문화회관
37.51796,126.9026,971,TO,서울 영등포구 영등포동4가 442-4,타임스퀘어 공영주차장
37.53712,127.0642,1063,GA,서울 광진구 자양동 41-9,자양동 노룬산시장
37.56332,126.8531,53,GA,서울 강서구 가양동 1480-10,가양역
37.55662,126.9374,2048,GA,서울 서대문구 창천동 18-23,신촌역 피델리아주차장
37.66768,127.0345,514,GA,서울 도봉구 방학동 620-16,방학2동 주민센터 옆
37.6792,127.0562,744,TO,서울 노원구 상계동 1268,수락산역
37.56708,127.0168,2466,GA,서울 중구 흥인동 13-1,신당역 11번출구(위브더제니스)
37.59077,126.9408,1279,GA,서울 서대문구 홍제동 294-84,홍제역(견인보관소)
37.54614,126.9296,630,EV,서울 마포구 창전동 443,서강해모로아파트
37.47924,126.9035,191,GA,서울 금천구 독산동 951-4,구로전화국사거리
37.48679,127.0374,903,TO,서울 강남구 도곡동 922,양재언주초교지하주차장
37.58036,127.0444,1170,GA,서울 동대문구 청량리동 746,청량리역
37.57279,126.9164,1826,TO,서울 서대문구 남가좌동 124,DMC파크뷰자이1단지
37.51538,126.9172,2314,GA,서울 영등포구 신길동 50-5,SK주유소 신길동점
37.54821,126.8224,1867,GA,서울 강서구 내발산동 756,마곡수명산파크7단지아파트
37.48323,126.9402,768,GA,서울 관악구 봉천동 944-19,쉐보레 봉천대리점
37.54511,126.9529,141,GA,서울 마포구 공덕동 256-42,공덕역 4번출구
37.49986,127.0403,938,GA,서울 강남구 역삼동 725-28,역삼역 1번출구(삼성주차장)
37.59901,127.0352,2125,EV,서울 성북구 종암동 16-8,종암동 주민센터
37.53478,126.9938,1057,GA,서울 용산구 이태원동 119-25,이태원역 해밀톤호텔
37.55331,126.9065,2332,GA,서울 마포구 망원동 338-12,망원동 현대힐타운
37.55122,126.937,627,TO,서울 마포구 신수동 93-35,서강대역 1번출구(환승주차장)
37.51517,126.9083,401,GA,서울 영등포구 영등포동 618-496,롯데백화점 영등포
37.49706,126.9988,2023,GA,서울 서초구 반포동 90-7,서래마을
37.51318,126.9231,304,EV,서울 영등포구 신길동 69-39,대방역 4번출구
37.53022,126.966,2030,EV,서울 용산구 한강로3가 40-999(달주차장),용산 아이파크몰(달주차장)
37.63418,126.9179,2307,GA,서울 은평구 진관동 100,구파발역 3번출구(은평헤스티아)
37.50384,127.0338,923,GA,서울 강남구 역삼동 627-5,언주역 7번출구
37.61936,126.9232,953,GA,서울 은평구 불광동 322-2,연신내역
37.4718,127.107,1817,GA,서울 강남구 율현동 294,CU 율현중앙점
37.56556,127.0438,414,GA,서울 성동구 마장동 790-15,마장역 3번출구
37.61565,127.0938,1266,GA,서울 중랑구 신내동 645,홈플러스 신내점
37.60171,127.0404,1268,GA,서울 성북구 하월곡동 46-73,홈플러스 월곡점
37.50527,127.1086,701,GA,서울 송파구 송파동 85-3,석촌역
37.46454,126.898,766,GA,서울 금천구 독산동 1054,쉐보레 금천독산대리점
37.6492,127.077,1954,GA,서울 노원구 중계동 364-19,중계동학원가(삼부프라자)
37.68764,127.0407,326,GA,서울 도봉구 도봉동 282-26,도봉산(s)
37.52379,126.8601,850,GA,서울 양천구 신정동 984-1,신정역 3번출구(신서고)
37.58311,127.0203,541,GA,서울 성북구 보문동5가 146-1,SK주유소 광덕점(보문역)
37.55906,126.9279,2425,GA,서울 서대문구 창천동 377  ,홍대입구역 4번출구
37.46375,126.9,2446,GA,서울 금천구 독산동 1050-17,독산2동 공영주차장
37.53324,126.9006,294,GA,서울 영등포구 당산동5가 9-2,당산역(삼성쉐르빌)
37.5442,127.0223,665,GA,서울 성동구 금호동4가 340,서울숲푸르지오1차
37.60538,127.0249,230,GA,서울 성북구 길음동 1080,길음역 8번출구
37.5256,126.8629,470,GA,서울 양천구 신정동 992-1,목동역 8번출구
37.5031,126.9542,601,GA,서울 동작구 상도동 460,상도패리스아파트
37.47393,126.8949,734,GA,서울 금천구 독산동 148-32,세일중학교 앞
37.5007,126.9507,2413,GA,서울 동작구 상도1동 363-4,상도역 5번출구(파미에)
37.52596,126.8917,2051,GA,서울 영등포구 양평동3가 45,롯데마트 양평점
37.53342,126.9007,2476,GA,서울 영등포구 당산동5가 9-2,당산역(삼성쉐르빌) 모닝존
37.54044,126.8313,86,TO,서울 양천구 신월5동 21-1,강서교육청
37.60465,126.9614,2460,GA,서울 종로구 신영동 10-15,신영동 삼거리
37.48731,126.9054,2012,EV,서울 동작구 신대방동 686-44,SK주유소 21세기점
37.65506,127.0588,22,GA,서울 노원구 상계동 706-2,SK주유소 노원역점
37.55817,126.8583,1143,GA,서울 강서구 등촌동 629-7,증미역 4번출구
37.51298,126.8526,2339,GA,서울 양천구 신정동 1258,신정동 신트리2단지아파트
37.53116,127.1298,883,EV,서울 강동구 성내동 512,안말어린이공원
37.59785,126.9561,2252,GA,서울 서대문구 홍은동 4,세검정교차로
37.47779,126.9547,655,GA,서울 관악구 봉천동 1609-1,서울대입구역 2번출구(리틀플레이스카페)
37.55318,127.0894,879,GA,서울 광진구 중곡동 115-4,아차산역 1번출구
37.48497,126.8804,2297,GA,서울 금천구 가산동 505-19,가산 어바니엘
37.49457,126.8401,765,GA,서울 구로구 오류동 8-4,쉐보레 구로오류대리점
37.52784,126.8778,464,GA,서울 양천구 목동 915,목동 공영주차장
37.50899,126.9425,2196,GA,서울 동작구 노량진2동 225-57,노량진동 송학대교회
37.59302,127.0842,604,GA,서울 중랑구 상봉동 110-38,상봉시장 앞
37.50682,126.9495,597,GA,서울 동작구 상도동 414,상도건영아파트
37.52569,126.8492,1891,GA,서울 양천구 신월동 475,신월서울가든
37.58414,126.9234,1181,GA,서울 서대문구 홍은동 345-3,충암초등학교 옆
37.60121,127.0784,1141,GA,서울 중랑구 중화동 304-2,중화역
37.54621,127.0488,2279,GA,서울 성동구 성수동1가 656-591,뚝섬역 5번출구(서울숲A타워)
37.52988,126.876,2553,GA,서울 양천구 목동 917-6,행복한백화점
37.62509,127.0334,530,GA,서울 강북구 번동 148-380,번동
37.56109,126.9189,951,GA,서울 마포구 연남동 493-50,연남동(가버나움)
37.55238,127.1351,885,GA,서울 강동구 암사1동 473-3,암사역 1번출구
37.62284,127.0268,498,GA,서울 강북구 미아동 1351,미아역 5번출구
37.64722,127.0373,870,GA,서울 도봉구 창동 655-15,쌍문역
37.57615,126.8902,4,GA,서울 마포구 상암동 1649,DMC산학협력센터
37.5574,126.84,505,GA,서울 강서구 내발산동 652-4,발산역 5번출구
37.63809,127.0245,2284,GA,서울 강북구 수유동 229-49,수유역 경남아너스빌
37.58938,127.063,1298,GA,서울 동대문구 휘경동 283-5,회기역(삼육서울병원)
37.54393,126.8439,1282,GA,서울 강서구 화곡동 110-65,화곡역 3번출구
37.6074,127.0103,1102,TO,서울 성북구 정릉2동 408-14,정릉시장입구(정릉타워)
37.50518,126.9525,1137,GA,서울 동작구 상도1동 500,중앙대 후문
37.48972,127.0684,105,GA,서울 강남구 개포동 183-1,개포동공원
37.52558,126.8707,2539,GA,서울 양천구 목동 962,이마트 목동점
37.4644,127.0377,907,GA,서울 서초구 양재동 215,양재하이브랜드
37.54829,126.8644,381,GA,서울 양천구 목동 615-1,등촌역 6번출구
37.67388,127.0464,327,GA,서울 도봉구 도봉동 624-105,도봉시장(법조타운 공영)
37.54565,126.9327,404,GA,서울 마포구 구수동 60,광흥창역 5번출구
37.48295,127.0136,2410,GA,서울 서초구 서초동 1451-57,남부터미널역 5번출구(오륜주차장)
37.50578,126.957,1136,GA,서울 동작구 흑석동 200-95,중앙대 중문
37.57954,126.8902,282,GA,서울 마포구 상암동 1605,누리꿈스퀘어
37.54935,127.0678,1289,GA,서울 성동구 송정동 68-44,화양사거리
37.67302,127.0834,591,TO,서울 노원구 상계동 37-7,상계3.4동주민센터
37.4722,126.9232,244,GA,서울 관악구 난곡동 626-82,남강중학교
37.58299,127.0045,316,GA,서울 종로구 동숭동 25-5,대학로거리(뮤지컬센터)
37.57241,126.8051,106,TO,서울 강서구 방화동 844,개화산역
37.56695,126.9822,2175,GA,서울 중구 다동 111,을지로입구역 2번출구
37.51039,127.0588,580,GA,서울 강남구 삼성동 159 (좌측 입구),삼성역(오크우드호텔)
37.49316,127.1267,1934,GA,서울 송파구 가락동 133-12,문정동 현대아파트교차로
37.55714,126.9251,1950,GA,서울 마포구 동교동 166-6,홍대입구역 8번출구
37.52061,127.0288,2380,GA,서울 강남구 신사동 587-1,강남을지병원앞 교차로(호텔선샤인)
37.64655,127.033,872,GA,서울 도봉구 쌍문동 103-1,쌍문역 3번출구
126.9327,37.48477,2567,GA,서울 관악구 신림동 1412-4,현대자동차 신림지점
37.60869,126.9333,687,GA,서울 은평구 녹번동 5,서울혁신파크
37.48664,127.1073,1887,GA,서울 강남구 수서동 721-1,수서 하니움
37.61881,126.9349,1873,GA,서울 은평구 불광동 641,북한산힐스테이트3차
37.57635,126.8996,611,GA,서울 마포구 상암동 1145-1,상암DMC역 7번출구
37.57269,127.0243,831,TO,서울 동대문구 신설동 114-29,신설동역(9번출구 풍물시장)
37.53957,126.8674,2545,GA,서울 양천구 목동 741-16,목동 스타힐스
37.51008,127.024,280,GA,서울 강남구 논현동 140,논현역(영동프라자)
37.56477,126.9117,721,GA,서울 마포구 성산동 56-1,성산2교사거리
37.67507,127.059,2219,GA,"서울 노원구 상계동 1121-32,33",상계동 르비앙
37.5595,126.9526,549,GA,서울 서대문구 북아현동 215,북성초교
37.49439,127.0132,169,GA,서울 서초구 서초동 1714-18,교대역 11번출구
37.52271,127.0236,777,GA,서울 강남구 신사동 550-11,신구초교스포츠센터
37.50713,127.0672,2262,GA,서울 강남구 대치동 1004,삼성역 동일타워
37.51476,127.1053,1073,TO,서울 송파구 신천동 29,잠실역
37.59377,126.9236,1034,GA,서울 은평구 응암동 232-3,은평병원
37.48624,126.9806,1050,GA,서울 동작구 사당동 138-3,이수역 12번출구
37.47969,126.8843,2419,GA,서울 금천구 가산동 60-19,롯데팩토리아울렛 가산점
37.4805,126.9485,1866,GA,서울 관악구 봉천동 880-18,리마크빌 관악점
37.50202,127.0246,785,GA,서울 서초구 서초동 1309-9,신논현역 6번출구
37.47925,126.9512,653,GA,서울 관악구 봉천동 865-1,서울대입구역
37.55309,126.8487,2317,GA,서울 강서구 화곡동 1103-6,우장공원입구교차로
37.60547,127.0085,2193,GA,서울 강남구 역삼동 648-8,역삼역 4번출구(648호텔)
37.5527,126.9687,2465,TO,서울 용산구 서계동 47-3,서울역 15번출구(국립극단 옆)
37.49974,126.9351,333,GA,서울 동작구 상도4동 244-181,도화공원
37.49611,126.9852,506,GA,서울 서초구 방배동 761-3,방배동 카페골목
37.48511,126.8972,179,GA,서울 구로구 구로동 188-25,롯데시티호텔 구로
37.50113,126.8914,1889,GA,서울 영등포구 구로동 46,신도림 쌍용플레티넘
37.48246,126.8944,2037,EV,서울 구로구 구로동 235,구로동 한신IT타워
37.59305,127.0192,728,GA,서울 성북구 동선동1가 121-6,성신여대
37.63715,127.0252,753,GA,서울 강북구 번동 446-13,수유역 3번출구
37.58913,127.0763,2105,GA,서울 중랑구 면목동 181-132,중랑초교 옆
37.63994,127.0172,1018,GA,서울 강북구 수유동 392-129,우이초등교앞교차로
37.49576,127.15,416,GA,서울 송파구 마천동 128-9,마천역 1번출구
37.50821,126.9066,2173,GA,서울 영등포구 신길동 299-1,서울도림초등학교
37.48711,126.9303,814,GA,서울 관악구 신림동 1426-6,신림역 7번출구(가야위드안)
37.49537,127.0333,67,GA,서울 강남구 역삼동 829-20,강남역4번출구
37.56216,126.9645,2186,GA,서울 서대문구 충정로3가 463,충정로역 9번출구(국민연금공단)
37.49225,126.9869,507,GA,서울 서초구 방배동 791-3,방배동 카페골목 입구
37.57581,126.8939,2312,GA,서울 마포구 상암동 1634,상암월드컵파크1단지
37.53949,127.1287,1163,GA,서울 강동구 천호동 410-100,천호역 5번출구
37.66826,127.0456,517,GA,서울 도봉구 방학동 718-7,방학역
37.46819,126.9375,272,GA,서울 관악구 신림동 247-2,녹두거리 치안센터 옆
37.5119,126.8332,632,GA,서울 양천구 신정동 1320-7,서남병원
37.61993,127.0587,1993,GA,서울 노원구 월계동 447-1,광운대학교
37.44437,126.9042,1841,GA,서울 금천구 시흥3동 939-4,GS칼텍스 일신
37.55264,126.9244,1276,GA,서울 마포구 상수동 72-1,홍익대학교
37.55159,126.9732,677,GA,서울 용산구 동자동 45,서울역 12번출구
37.4922,127.0818,2113,GA,서울 강남구 일원동 707-3,대청역 3번출구
37.53164,127.0802,1065,GA,서울 광진구 자양동 636-29,자양동우체국 옆
37.48296,126.9743,255,GA,서울 동작구 사당동 318-12,남성역
37.47119,126.9722,2244,GA,서울 관악구 남현동 496-2,서울인헌고등학교 옆
37.55988,126.8131,2128,GA,서울 강서구 공항동 36-12,송정역 3번출구
37.51082,126.9314,302,GA,서울 동작구 대방동 506,대방2차현대아파트
37.64083,127.0679,1202,GA,서울 노원구 중계동 509-1,하계역 1번출구(등나무근린공원 앞)
37.55891,127.0454,1233,GA,서울 성동구 사근동 110,한양대병원
37.5245,126.9237,1938,GA,서울 영등포구 여의도동 23-3,여의도공원앞 교차로
37.49384,127.1249,122,GA,서울 송파구 가락동 124-26,경찰병원역 4번출구
37.45307,126.9111,2542,GA,서울 금천구 시흥동 203-4,시흥동 스타힐스
37.48074,126.9102,649,GA,서울 관악구 신림동 1485-17,서울금천경찰서 앞
37.57826,126.9002,385,GA,서울 은평구 증산동 223-42,디지털미디어시티역 6번출구
37.53266,126.8331,2292,GA,서울 양천구 신월동 804,신월동 노상공영주차장
37.49465,127.1197,2155,GA,서울 송파구 가락동 80-2,성원상떼빌 앞
37.62844,127.0222,2042,EV,서울 강북구 미아동 222-100,미아동 공영주차장
37.58219,127.0344,1049,EV,서울 동대문구 제기동 252,이수브라운스톤아파트
37.6381,126.9191,204,TO,서울 은평구 진관동 66-30,구파발역
37.48632,127.031,904,GA,서울 서초구 서초2동 1359-8,양재역 1번출구
37.57541,126.8906,925,TO,서울 마포구 상암동 1648,에스플렉스센터
37.53869,127.0682,2361,GA,서울 광진구 자양동 5-5,건대입구역 5번출구
37.45471,126.909,2260,EV,서울 금천구 시흥동 171-1,삼성체육공원
37.53726,127.1373,221,GA,서울 강동구 길동 415-5,길동역 1번출구
37.50383,126.9779,2275,GA,서울 동작구 동작동 326,동작역 5번출구
37.56055,127.0282,475,GA,서울 성동구 하왕십리동 992,무학현대아파트
37.6041,127.0261,228,GA,서울 성북구 하월곡동 104-112,길음역
37.58844,126.9441,1278,GA,서울 서대문구 홍제동 306-1,홍제역
37.52954,126.836,838,GA,서울 양천구 신월동 226-9,신월동
37.59664,126.944,2266,GA,서울 서대문구 홍은동 148-1,홍은1동 거주자우선주차구역
37.49609,127.1219,9,GA,서울 송파구 가락동 77-6 kt 가락지사,KT가락지사
37.55167,126.848,89,GA,서울 강서구 화곡동 995-3,강서구청 앞
37.53384,126.8765,1193,GA,서울 양천구 목동 906-1,파리공원
37.47611,126.9193,490,GA,서울 관악구 신림동 597-145,미성동제4공영
37.57581,127.0244,2195,GA,서울 동대문구 신설동 101-2,경복대학교 산학협력관
37.65027,127.0798,2111,GA,서울 노원구 중계동 364-3,노원문화예술회관
37.49255,127.0389,321,TO,서울 강남구 역삼동 795-25,도곡1동주민센터 교차로
37.66466,127.0439,1262,GA,서울 도봉구 방학동 707-7,홈플러스 방학점
37.50267,127.0364,1828,GA,서울 강남구 역삼동 668-13,GS칼텍스 GS타워
37.58814,127.0577,2351,GA,서울 동대문구 휘경동 308-15,회기역 2번출구
37.58644,126.9211,438,GA,서울 은평구 응암동 747-8,매바위공영주차장
37.66681,127.0448,518,GA,서울 도봉구 방학동 716,방학역 3번출구
37.51717,127.1039,1069,GA,서울 송파구 신천동11-4,잠실 푸르지오월드마크
37.49887,126.9081,867,GA,서울 영등포구 신길동 445-2,신풍역 3번출구
37.65745,127.0669,595,GA,서울 노원구 상계동 371-9,상계초교입구
37.56417,127.029,617,GA,서울 성동구 하왕십리동 903-3,상왕십리역 6번출구
37.58445,126.9982,1250,GA,서울 종로구 명륜2가 152-2,혜화역
37.57451,127.0388,1259,GA,서울 동대문구 용두동 33-1,홈플러스 동대문점
37.56948,127.067,1080,GA,서울 동대문구 장안동 392-3,장안동(장안주차장)
37.58794,127.0809,444,GA,서울 중랑구 면목동 146-1,면목2동사거리
37.55738,126.9006,2153,GA,서울 마포구 망원동 429-4,마포구민체육센터 옆
37.54551,127.1362,2368,GA,서울 강동구 천호동 산31,천호1동 주민센터 옆
37.5613,127.0258,2492,GA,서울 성동구 금호베스트빌,금호베스트빌
37.66863,127.0471,325,GA,서울 도봉구 방학동 720,도봉구청
37.54979,127.1443,457,GA,서울 강동구 명일동 324-14,명일역 4번출구
37.51329,126.917,779,GA,서울 영등포구 신길동 107-4,신길역
37.48076,126.8931,2087,GA,서울 구로구 구로동 851,구로한화비즈메트로
37.4996,126.9304,792,GA,서울 동작구 상도동 324-62,신대방삼거리
37.49561,127.0282,1924,GA,서울 서초구 서초동 1328-3,강남역 5번출구
37.56486,126.9914,1036,GA,서울 중구 초동 64-11,을지로3가역 9번출구
37.67262,127.0446,328,GA,서울 도봉구 도봉동 623 앞,도봉역
37.53063,127.12,78,GA,서울 송파구 풍납동 504-2,강동구청역 4번출구
37.55982,127.0014,928,GA,서울 중구 장충동2가 193-39,엠버서더호텔 뒤
37.50815,127.0267,281,TO,서울 강남구 논현동 168,논현초교지하주차장
37.56366,126.9647,638,GA,서울 서대문구 충정로2가 191,서대문역(경기대입구)
37.55198,126.9165,1237,GA,서울 마포구 서교동 378-10,합정역 2번출구
37.51611,127.1031,1269,GA,서울 송파구 신천동 7-12,홈플러스 잠실점
37.55308,126.8266,411,GA,서울 강서구 내발산동 750-10,마곡수명산파크 앞
37.51154,127.1136,512,GA,서울 송파구 방이동 110-7,방이시장
37.55593,126.9235,1274,GA,서울 마포구 동교동 165-8,홍대입구역 9번출구
37.57659,126.9852,2179,GA,서울 종로구 안국동 148,안국역 1번출구
37.59779,127.0905,1263,GA,서울 중랑구 상봉동 500,홈플러스 상봉점
37.54264,126.8701,463,GA,서울 양천구 목동 42-104,목동
37.66111,127.0387,731,GA,서울 도봉구 쌍문2동 710-4,성원아파트사거리
37.5121,126.9392,370,GA,서울 동작구 노량진2동 47-2,동작구청
37.5797,127.0543,666,GA,서울 동대문구 전농동 206-113,서울시립대 앞C
37.58868,127.0104,1229,GA,서울 성북구 삼선동4가 18-6,한성대입구역 1번출구
37.57093,126.9859,1111,GA,서울 종로구 인사동 119-1,종각역 11번출구
37.56931,127.177,2515,GA,서울 강동구 강일동 668,강일리버파크 2단지
37.55621,127.016,366,GA,서울 중구 신당동 333-260,동산초등학교 앞
37.54102,127.1287,1160,GA,서울 강동구 천호동 404-1,천호시장 앞
37.55305,126.9346,628,GA,서울 마포구 노고산동 117-2,서강대역 2번출구
37.62704,127.0264,2358,GA,서울 강북구 미아동 197-5,미아역 2번출구
37.61642,127.092,548,GA,서울 중랑구 신내동 647,봉화산역(남)N
37.4848,126.8966,2439,GA,서울 구로구 구로동 188-25,롯데렌터카 구로디지털영업소
37.50468,127.0184,782,GA,서울 서초구 반포동 743-19,신논현역 1번출구
37.51738,127.1308,2303,GA,서울 송파구 방이동 88-2,올림픽공원역(한체대)
37.6304,127.0219,2189,GA,서울 강북구 수유동 55-29,수유마을시장 공영주차장
37.65008,127.02,319,GA,서울 도봉구 쌍문동 416-27,덕성여대
37.50465,126.9957,1921,EV,서울 서초구 반포2동 5-1,신반포역 1번출구
126.9005,37.53312,2575,GA,서울 영등포구 당산동5가 9-2,당산역 11번출구(삼성쉐르빌)C
37.51691,127.0386,2144,GA,서울 강남구 논현동 117-7,강남구청역 3번출구
37.54657,126.9497,2484,GA,서울 마포구 공덕동 370-4,공덕역 2번출구(서울창업허브)
37.56451,126.8495,1255,GA,서울 강서구 가양동 18-24,홈플러스 가양점
37.51011,127.0809,855,GA,서울 송파구 잠실동 192-2,잠실먹자골목(부광빌딩)
37.5613,126.8126,738,GA,서울 강서구 공항동 25-8,송정역 2번출구
37.56624,126.9019,422,TO,서울 마포구 성산동 370,마포구청
37.53998,127.0948,200,GA,서울 광진구 구의동 199-18,구의동
37.48159,126.8387,1939,GA,서울 구로구 천왕동 산 25-8,천왕초등학교 앞(천왕이펜하우스S)
37.46938,126.9197,2241,GA,서울 관악구 신림동 1727,임광관악파크 아파트
37.6049,127.0252,2405,GA,서울 성북구 길음동 1070-32,길음역 8번출구(실내낚시터)
37.52976,127.0074,1228,GA,서울 용산구 한남동 522-44,한남역 1번출구
37.54563,126.9113,916,TO,서울 마포구 합정동 136,양화진공영
37.55719,126.862,1908,GA,서울 강서구 등촌동 631-5,하이마트 가양점
37.5835,126.9501,1842,GA,서울 서대문구 홍제동 22-3,GS칼텍스 홍제동
37.51712,127.1022,1071,GA,서울 송파구 신천동 7-14,잠실역 9번출구
37.51758,126.8476,2204,GA,서울 양천구 신월동 1063,신정뉴타운롯데캐슬아파트
37.5062,126.9705,2435,GA,서울 동작구 흑석동 28  ,흑석동 한강현대아파트
37.64035,127.0272,755,GA,서울 강북구 수유동 174-17,수유역 8번출구
37.51226,127.0996,402,TO,서울 송파구 잠실동 40-1,롯데백화점 잠실
37.47566,126.9793,564,TO,서울 관악구 남현동 1063-1,사당역 6번출구
37.4968,127.0406,199,GA,서울 강남구 역삼동 733-8,구역삼세무서교차로(남국빌딩)
37.48313,127.1227,1937,GA,서울 송파구 문정동 652-1,문정역 3번출구
