위도,경도,거점ID,전기차 여부,주소,거점명
37.62988,127.0254,2349,GA,서울 강북구 미아동 194,미아역 1번출구
37.6365,127.0233,754,GA,서울 강북구 수유동 230-7,수유역 5번출구(효성인텔리안)
37.49163,127.029,691,GA,서울 서초구 서초동 1337-3,서초 우성아파트 옆
37.5075,127.0568,2238,GA,서울 강남구 삼성동 157-27,포스코사거리(V-PLEX)
37.49266,127.0089,694,GA,서울 서초구 서초동 1718-3,서초역 8번출구
37.58475,126.8802,686,GA,서울 마포구 상암동 1739,서울하늘초등학교 앞
37.51037,127.0835,857,GA,서울 송파구 잠실동 187-18,잠실새내역 4번출구
37.51238,127.0528,1147,GA,서울 강남구 삼성동 172-14,차관아파트사거리
37.54104,126.8475,1290,GA,서울 강서구 화곡본동 61-184,화일초교
37.61932,127.0204,582,GA,서울 강북구 미아동 691-1,삼양동사거리
37.53729,126.9608,1302,GA,서울 용산구 용문동 8-27,효창공원앞역 3번출구
37.61379,127.0778,2180,GA,서울 중랑구 묵동 170-1,묵동자이2단지
37.53912,127.1238,2493,EV,서울 강동구 현대백화점 천호점,현대백화점 천호점
37.52613,127.003,532,GA,서울 용산구 보광동 70-27,보광동교차로
37.48307,126.8978,178,GA,서울 구로구 구로동 222-31,구로디지털단지
37.56496,126.852,2282,GA,서울 강서구 가양동 1478,가양4단지아파트
37.51776,126.8668,910,GA,서울 양천구 신정동 321-3,양천구청 앞
37.66385,127.066,2298,GA,서울 노원구 상계동 684,온곡초교입구 교차로
37.48815,126.9938,2401,GA,서울 서초구 방배동 875-5,내방역 7번출구(예광빌딩)
37.57279,127.0263,830,GA,서울 동대문구 신설동 96-10,예술의전당 앞
37.49184,126.8239,987,GA,서울 구로구 온수동 51-26,온수역
37.55931,126.8353,2229,GA,서울 강서구 마곡동 797-1,발산역 9번출구(퀸즈파크나인)
37.5472,126.9453,424,EV,서울 마포구 염리동 85-2,대흥역 2번출구
37.56355,127.0701,1091,GA,서울 동대문구 장안동 443-16,장한평역 3번출구
37.53886,126.9457,427,GA,서울 마포구 마포동 180-1,마포역 4번출구
37.57752,126.893,615,GA,서울 마포구 상암동 1613,상암초교사거리
37.58071,126.9189,2346,GA,서울 서대문구 북가좌동 5-90,연희중학교 뒤(MJ빌)
37.52896,126.9637,1010,GA,서울 용산구 한강로3가 40-999  ,HDC아이파크몰(용산역)
37.5243,126.8451,673,GA,서울 양천구 신월동 482-11,서울양강초등학교 옆
37.55234,126.9721,2408,GA,서울 용산구 동자동 56,서울역 12번출구(갈월동)
37.48742,126.947,1245,GA,서울 관악구 성현동 494-10,현대시장교차로
37.61527,127.0662,696,GA,서울 노원구 월계동 39-1,석계역 2번출구
37.55292,127.1546,127,GA,서울 강동구 명일동 47-12,고덕역
37.51363,127.105,2427,EV,서울 송파구 신천동 29,롯데월드타워(EV)
37.59739,126.9042,822,GA,서울 은평구 신사동 산 55-5,신사동고개 사거리
126.9281,37.61224,2576,GA,서울 은평구 대조동 2-7,불광역 7번출구
37.53816,127.1412,222,GA,서울 강동구 길동 392-6,길동역 2번출구
37.67981,127.055,589,GA,서울 노원구 상계동 1259,상계1동 주민센터
37.55558,126.9059,435,TO,서울 마포구 망원동 403-2,망원역 망원시장
37.49313,126.956,2170,GA,서울 동작구 상도동 125-32,숭실대입구역 1번출구
126.857,37.55867,2561,GA,서울 강서구 등촌동 628-18,등촌동 트라비하우스
37.4826,126.9958,509,GA,서울 서초구 방배동 911-22,방배역 3번출구
37.59763,126.9141,2382,GA,서울 은평구 신사동 22-25,응암역 1번출구(비로드카페)
37.60419,126.9053,659,GA,서울 은평구 역촌동 산 31-1,서울서북병원
37.58313,127.0038,315,GA,서울 종로구 동숭동 28,대학로거리(CU동숭아트점)
37.55754,126.945,1046,GA,서울 서대문구 대현동 145,이대역(예스에이피엠)
37.49131,127.1165,40,GA,서울 송파구 문정동 150-27,가락시장역 8번출구
37.558,126.9237,1273,TO,서울 마포구 동교동 157-1,홍대입구역 2번출구
37.45327,126.903,774,GA,서울 금천구 시흥동 886-14,시흥사거리
37.51225,126.9248,306,GA,서울 영등포구 신길동 1300,대방역교차로
37.46756,126.8934,2548,GA,서울 금천구 독산동 331-69,진도3차아파트 옆
37.47847,127.0415,900,GA,서울 서초구 양재동 90-2,양재동 카페거리
37.4941,126.8518,98,GA,서울 구로구 개봉동 306-13,개봉동(정도주택)
37.53143,127.1303,2389,EV,서울 강동구 성내동 513,성내2동주민센터 옆(중앙아파트)
37.44854,126.9063,2480,GA,서울 금천구 시흥동 933-24,서울백산초등학교 앞
127.068,37.54777,2569,GA,서울 광진구화양동 21-20,화양사거리 광진캠퍼스시티C
37.52687,126.9052,409,GA,서울 영등포구 영등포동8가 35-1,리마크빌 영등포점
37.53648,127.0612,961,GA,서울 광진구 자양동 235-3,영동대교 북단
37.55571,126.9214,2371,GA,서울 마포구 동교동 160-5,롯데호텔L7 홍대
37.60233,127.0222,229,GA,서울 성북구 길음동 535-22,길음역 7번출구
37.65624,127.0648,269,GA,서울 노원구 상계동 341-7,노원역1번출구(마블러스1 오피스텔)
37.4489,126.9143,157,GA,서울 금천구 시흥동 1011,관악우방아파트
37.51033,126.8629,1893,GA,서울 양천구 신정동 276,신정양천아파트
37.58238,127.016,2268,GA,서울 성북구 보문동3가 230,e편한세상보문아파트
37.48167,127.0427,875,GA,서울 서초구 양재동 4-4,쌍용자동차 강남도곡영업소
37.66473,127.0762,594,GA,서울 노원구 상계동 84-23 앞,상계역(3번출구 당고개오거리)
37.56389,126.9115,2347,GA,서울 마포구 성산동 71-2,성서중학교 옆(노블하우스)
37.51992,126.8913,480,EV,서울 영등포구 문래동3가 82-25,문래역 3번출구
37.50499,127.0328,924,GA,서울 강남구 초동 107-12,언주역 8번출구
37.48584,126.9345,158,GA,서울 관악구 봉천동 961-15,관악우체국삼거리
37.56722,126.9622,637,GA,서울 서대문구 냉천동 31 감리교신학대학,서대문역(감리신학대)
37.50438,127.0534,2240,GA,서울 강남구 대치동 890-20,롯데렌탈 본사(리프트팀)
37.47495,127.0515,1198,TO,서울 강남구 개포동 1273,포이초등학교
37.50825,127.058,1195,GA,서울 강남구 삼성동 158-5,포스코사거리
37.48424,126.8389,1986,GA,서울 구로구 천왕동 27,천왕이펜하우스2단지아파트
37.4828,126.896,180,GA,서울 구로구 구로동 222-8,구로디지털단지(코오롱타워빌란트2차)
37.65483,127.0489,1150,TO,서울 도봉구 창동 1-9,창동역 1번출구
37.53276,127.0919,83,GA,서울 광진구 구의동 599-4,강변역
37.52557,126.8379,837,GA,서울 양천구 신월동 411-1,신월4동(신월주차장)
37.47009,127.0443,902,GA,서울 서초구 양재동 370-5,양재시민의숲역
37.55228,126.9687,681,TO,서울 용산구 서계동 47-3,서울역(공항철도) 4번출구
37.47556,126.9832,567,TO,서울 서초구 방배동 506-9,사당역공영주차장
37.55429,126.9568,893,GA,서울 마포구 아현동 270-15,애오개역 2번출구
37.53989,126.9698,2428,GA,서울 용산구 원효로1가 41  ,용산 더프라임(남영역)
37.56955,126.9977,161,GA,서울 종로구 예지동 167-3,광장시장 앞
37.56683,126.9883,2463,GA,서울 중구 장교동 74,롯데시티호텔 명동
37.5368,126.9693,568,GA,서울 용산구 문배동 24-5,삼각지역(용산등기소)
37.55745,126.9423,2130,GA,서울 서대문구 대현동 104-25,신촌기차역입구교차로 옆
37.55816,126.9695,2462,GA,서울 중구 봉래동2가 122,서울역 서부주차장
37.53652,127.1267,2513,GA,서울 강동구 성내동 11-14,천호역 7번출구(로이하우스)
37.64508,127.0583,1128,GA,서울 노원구 상계동 770-2,중계역
37.55649,126.9361,1244,GA,서울 서대문구 창천동 30-33,현대백화점 신촌점
37.47299,126.8932,52,GA,서울 금천구 가산동 234-46,가산삼익아파트
37.48863,126.9692,1175,GA,서울 동작구 사당3동 산31-6,총신대학교
37.52737,126.8375,842,GA,서울 양천구 신월동 242-34,신월어린이공원 옆
37.49117,126.9033,2206,GA,서울 영등포구 대림동 870,대림어린이공원 공영주차장
37.53258,126.9009,291,GA,서울 영등포구 당산동5가 11-39,당산역
37.58933,127.088,448,GA,서울 중랑구 면목동 121-24,면목역 1번출구
127.015,37.58713,2572,GA,서울 성북구 삼선동5가 100-2,삼선동 에이스빌
37.54252,126.9618,1303,GA,서울 용산구 효창동 255-5,효창동주민센터
37.53041,126.968,2403,GA,서울 용산구 한강로2가 2-36,용산역 하이엘오피스텔
37.51167,127.0362,120,GA,서울 강남구 논현동 261,경복아파트 교차로
37.60441,126.9152,2026,EV,서울 은평구 역촌동 62-26,역촌동 주민센터
37.59457,127.0741,1132,GA,서울 중랑구 중화동 322-152,중랑역 1번출구
37.53922,127.074,110,GA,서울 광진구 화양동 4-22,건국대 일감문
37.62885,127.0593,1021,GA,서울 노원구 월계동 291-12,월계역(신도브래뉴아파트)
37.52949,126.849,137,TO,서울 강서구 화곡동 893-1 kt강서지사,KT강서지사
37.56614,127.0518,2337,GA,서울 성동구 용답동 96-8,CU 용답중앙점
37.52738,126.8351,2171,GA,서울 양천구 신월동 1032,방원예뜨랑아파트
37.57215,126.978,15,GA,서울 종로구 세종로 100 kt 광화문지사,KT광화문지사
37.50432,126.9211,1241,GA,서울 영등포구 신길동 812,해군회관앞
37.53858,127.0836,202,GA,서울 광진구 구의동 252-109,구의역 1번출구
37.59756,127.0418,1022,EV,서울 성북구 하월곡동 226-1,월곡2 S.H
37.53235,127.0074,2086,GA,서울 용산구 한남동 93,용산 한남아이파크
37.54763,127.0628,714,GA,서울 성동구 성수2가3동 280-17,성동세무서
37.62103,127.0741,1190,GA,서울 노원구 공릉동 576-18,태릉입구역 3번출구
37.47815,126.8817,49,GA,서울 금천구 가산동 371-50,가산디지털단지역 5번출구
37.63551,127.0229,1213,GA,서울 강북구 수유동 45-2,하이마트 수유점
37.53023,127.078,2369,GA,서울 광진구 자양동 595-15,자양동 에스하임
37.56659,126.8989,1025,GA,서울 마포구 성산동 529-15,월드컵경기장역 1번출구
37.56572,126.9885,1037,GA,서울 중구 을지로2가 203,을지로3가역(파인애비뉴)
37.65237,127.0457,1151,GA,서울 도봉구 창동 330,창동역(서)(s)
37.53478,127.1255,2250,GA,서울 강동구 성내동 135-1,CU 성내새빛점
37.54278,126.9525,142,GA,서울 마포구 신공덕동 171,공덕역 7번출구
37.66009,127.0389,869,GA,서울 도봉구 쌍문동 712-38,쌍문동(동원빌하우스)
37.54855,126.9142,1238,GA,서울 마포구 합정동 373-15,합정역 7번출구
37.50091,127.0666,584,GA,서울 강남구 대치동 984-12,삼원가든사거리
37.62521,126.9295,2009,GA,서울 은평구 불광동 71-16,북한산대창센시티아파트
37.47629,126.9021,340,EV,서울 금천구 독산동 971,독산3동 다목적광장
37.51614,126.8496,844,GA,서울 양천구 신정3동 1158-1,신정3동 공영주차장
37.50127,127.0265,61,GA,서울 강남구 역삼동 815,강남역 11번출구
37.58054,127.004,1251,GA,서울 종로구 동숭동 1-143,혜화역 2번출구
37.50201,126.8823,189,GA,서울 구로구 구로동 586-9,구로역
37.5795,126.9158,2265,GA,서울 서대문구 북가좌동 286-8,서울연가초등학교 옆
37.60198,126.9283,1031,GA,서울 은평구 녹번동 185,은평구청 앞
37.49707,127.0725,1224,TO,서울 강남구 대치동 514-1,학여울역
37.56061,126.9672,2372,GA,서울 중구 중림동 441,충정로역 4번출구
37.60096,127.0297,2007,GA,서울 성북구 종암동 80,종암삼성래미안아파트
37.48213,126.8813,51,GA,서울 금천구 가산동 459-11,가산디지털단지역(제이플라츠)
37.50731,126.8917,803,GA,서울 구로구 구로동 2-11,신도림역
37.56044,126.8595,1142,GA,서울 강서구 가양동 1488-12,증미역
37.58036,126.8854,2135,EV,서울 마포구 상암동 1658,상암월드컵파크5단지
37.57348,126.8106,520,GA,서울 강서구 방화동 484-17,방화사거리
37.49697,126.8434,981,GA,서울 구로구 오류1동 25-10,오류시장
37.53223,127.1384,220,GA,서울 강동구 둔촌동 439,길동사거리 구)세스코빌딩
37.47903,126.9417,2498,GA,서울 관악구 청룡동 1539-1,청룡동 주민센터
37.5914,126.9172,1044,TO,서울 은평구 응암동 577-7,응암오거리
37.52614,126.8553,2050,GA,서울 양천구 신정동 920-23,신정동 애시안빌라
126.9317,37.48321,2566,GA,서울 관악구 신림동 11-7,신림역 1번출구(해성코쿤프라자)
37.5397,127.0672,2352,GA,서울 광진구 자양동 9-4,건대입구역 6번출구
37.51167,126.9348,263,GA,서울 동작구 노량진2동 270-3,노량진2동
37.5442,126.8484,1280,GA,서울 강서구 화곡동 46-127,화곡본동 주민센터 옆
37.54057,126.8415,1955,GA,서울 강서구 화곡동 1076-14,알뜰주유소 화곡역점
37.50542,127.0257,783,GA,서울 강남구 논현동 201-11,신논현역 3번출구
37.5192,127.0297,68,GA,서울 강남구 논현동 65-1,강남을지병원 뒤
37.56155,126.9397,2197,GA,서울 서대문구 신촌동 107-34,세브란스병원
37.58734,126.9126,991,GA,서울 은평구 증산동 160-11,와산교 앞
37.49691,126.8902,174,GA,서울 구로구 구로동 102,구로 아트밸리
37.46232,127.1016,1885,EV,서울 강남구 세곡동 522,세곡리엔파크4단지아파트
37.56388,126.9804,2404,GA,서울 중구 소공동 76-3,롯데백화점 본점
37.5518,126.8646,2018,GA,서울 강서구 등촌동 648-5,등촌역 1번출구
37.49112,126.9089,2073,GA,서울 동작구 신대방동 587-18,대림삼거리
37.47973,126.9605,236,TO,서울 관악구 봉천동 1677-10,행운동 제1공영주차장
37.56056,126.8556,55,GA,서울 강서구 등촌동 628,가양역 6번출구
37.51683,126.865,908,GA,서울 양천구 신정동 322-3,양천경찰서
37.48498,126.9901,508,GA,서울 서초구 방배동 942-20,방배동(내방주차장)
37.62318,126.9239,950,TO,서울 은평구 불광동 400-17,연광초교 지하 공영주차장
37.47001,126.9293,488,GA,서울 관악구 삼성동 366,미림여고입구
37.47373,127.0529,104,GA,서울 강남구 개포동 1176-3,개포동(명일주차장)
37.67657,127.0513,1915,GA,서울 노원구 상계동 1096-13,노원 상록수아파트1단지 앞
37.51856,126.8543,845,GA,서울 양천구 신정동 1146,신정네거리역
37.52311,126.9243,2386,GA,서울 영등포구 여의도동 26,여의도역 3번출구
37.49496,127.0791,310,GA,서울 강남구 개포동 13-2,대청역
37.53607,126.8391,1285,GA,서울 강서구 화곡동 370-63,화곡중앙 골목시장 앞
37.59865,127.0967,26,EV,서울 중랑구 망우동 490-8,SK주유소 상봉점
37.53445,127.0805,1982,GA,서울 광진구 자양동 622-8,자양골목시장 앞
37.5127,126.9417,2225,GA,서울 동작구 노량진동 57-1,노량진역 메가스터디타워
37.4685,126.897,1258,GA,서울 금천구 독산동 291-7,홈플러스 금천점
37.51652,127.0411,58,GA,서울 강남구 논현동 241-8,강남구청역 2번출구
37.49355,126.8565,101,GA,서울 구로구 개봉동 403-31,개봉역(중앙)(s)
37.60065,126.9207,1048,GA,서울 은평구 응암동 89-34,이마트 은평점
37.55991,127.0392,1998,GA,서울 성동구 행당동 4-12,왕십리역(비트플렉스)C
37.50615,126.962,1304,GA,서울 동작구 흑석동 95-7,흑석동
37.6469,127.074,2259,GA,서울 노원구 중계동 361-1,롯데우성아파트
37.49744,127.0003,2124,GA,서울 서초구 반포동 74-7,반포4동 주민센터
37.56369,127.0057,1252,GA,서울 중구 쌍림동 270-2,호텔더디자이너스 동대문점
37.61951,126.9216,954,GA,서울 은평구 불광동 311-13,연신내역 2번출구
37.55045,126.9761,2032,GA,서울 용산구 후암동 65-4,후암시장
37.61068,127.058,352,GA,서울 성북구 석관동 245-4,돌곶이역
37.55898,126.8401,504,GA,서울 강서구 등촌동 673-6,발산역 4번출구(성원상떼뷰오피스텔)
37.52412,126.875,984,GA,서울 양천구 목동 405-268,오목교역 7번출구
37.55188,126.9137,1240,GA,서울 마포구 서교동 490,합정역 메세나폴리스
37.55634,126.9217,1976,GA,서울 마포구 동교동 161-2,홍대입구역교차로
37.56896,126.9132,2039,GA,서울 마포구 중동 271,서울가좌행복주택아파트
37.58624,127.0797,443,GA,서울 중랑구 면목동 175-1,면목 S-Oil
37.51581,127.0161,1920,EV,서울 서초구 잠원동 89-5,잠원동
37.5907,126.9176,1836,GA,서울 은평구 응암동 370-4,GS칼텍스 서부(서울)
37.4779,126.8864,41,GA,서울 금천구 가산동 60-23,가리봉 로데오거리(건우정공)
37.56899,127.008,1246,TO,서울 중구 을지로6가 17-2,현대시티아울렛 동대문점
37.55062,126.9569,894,GA,서울 마포구 공덕동 105-92,애오개역 4번출구
37.54535,126.8821,1829,GA,서울 양천구 목동 121-4,GS칼텍스 건지
37.52926,126.8498,1942,GA,서울 강서구 화곡동 891-25,강서구문화복지센터 옆
37.64257,126.916,2251,GA,서울 은평구 진관동 54-22,은평뉴타운구파발10단지 아파트
37.51197,127.0436,2550,GA,서울 강남구 삼성동 35-3,선정릉역 2번출구
37.48658,126.8382,2069,GA,서울 구로구 오류동 306-4,천왕역 2번출구
37.52964,126.9977,1227,GA,서울 용산구 보광동 242-1,한국폴리텍대학 정수캠퍼스 앞
37.56306,127.0373,713,TO,서울 성동구 행당동 168-31,성동구청
37.55298,126.9723,2123,GA,서울 용산구 동자동 43-196,서울역 13번출구
37.62289,127.0182,2494,GA,서울 강북구 삼양동종합복지센터 옆,삼양동종합복지센터 옆
37.55579,126.9378,2407,GA,서울 서대문구 창천동 18-42,신촌역 4번출구
37.58626,126.9132,1967,GA,서울 서대문구 북가좌동 340-35,증산2교 옆
37.54127,127.1259,2,GA,서울 강동구 천호동 563,2001아울렛 천호점
37.48248,127.1276,116,GA,서울 송파구 문정동 82-13,건영아파트사거리
37.49135,126.8561,97,GA,서울 구로구 개봉동 403-45,개봉2동 주민센터 옆
37.50461,126.9636,2449,GA,서울 동작구 흑석동 64-3,흑석3동 청소년독서실
37.61983,127.0291,1834,GA,서울 강북구 미아동 1360,GS칼텍스 미아
37.6094,127.0556,1930,GA,서울 성북구 석관동 407-4,돌곶이역 8번출구
37.50485,126.9443,600,GA,서울 동작구 상도동 29-87,상도역
37.5599,127.0392,995,GA,서울 성동구 행당동 4-12,왕십리역(비트플렉스)
37.52612,127.0288,890,GA,서울 강남구 신사동 610-5 앞,압구정역
37.55185,127.1763,2327,GA,서울 강동구 상일동 490,고덕리엔파크3단지
37.5605,126.9283,2254,EV,서울 서대문구 창천동 388,동교동삼거리 옆
37.57742,127.0586,2281,GA,서울 동대문구 전농동 32-4,전농하우스토리
37.44832,126.919,213,GA,서울 금천구 시흥동 1013,금천 벽산5단지 아파트
37.62015,127.0201,2495,GA,서울 강북구 삼양사거리역 2번출구,삼양사거리역 2번출구
37.5281,126.8324,2276,GA,서울 양천구 신월동 267-8,서서울호수공원
37.49649,127.0297,64,GA,서울 강남구 역삼동 826-26,강남역 3번출구
37.48373,126.9301,812,GA,서울 관악구 신림동 1641-2,신림역 2번출구(포도몰)
37.56588,127.0165,408,GA,서울 중구 흥인동 86,리마크빌 동대문
37.54258,126.9479,2540,EV,서울 마포구 도화동 173,마포역 2번출구
37.57373,127.0511,356,GA,서울 동대문구 답십리동 474-2,동대문구답십리도서관 앞
37.49019,126.925,397,GA,서울 관악구 봉천동 729-22,롯데백화점 관악
37.48991,127.0312,2445,GA,서울 서초구 서초동 1339-9,뱅뱅사거리(메트로주차장)
37.49398,126.84,978,GA,서울 구로구 오류동 77-1,오류동역 지하차도 앞
37.54912,127.0552,723,GA,서울 성동구 성수동2가 299-19,성수동
37.56151,126.9908,1177,GA,서울 중구 충무로3가 60-1,충무로역 5번출구
37.53855,127.0735,743,GA,서울 광진구 자양동 227-7,쇼핑몰 건대스타시티
37.52375,126.8514,846,GA,서울 양천구 신정동 943-25,신정역
37.5142,127.0661,682,GA,서울 강남구 삼성동 171-1,봉은사역 6번출구
37.55041,127.0049,528,GA,서울 중구 신당동 432-2026,버티고개역 1번출구
37.54617,126.9793,1006,GA,서울 용산구 후암동 258-8,용산고교 앞
37.47694,126.9785,566,GA,서울 동작구 사당동 1044-4,사당역 7번출구
37.50138,126.9317,797,GA,서울 동작구 상도3동 418,신대방삼거리역 6번출구
37.50845,127.0646,2166,GA,서울 강남구 대치동 995-28,삼성역 1번출구
37.50282,127.1251,975,GA,서울 송파구 가락동 7-2,오금역 6번출구
37.53963,126.9425,428,TO,서울 마포구 마포동 36-1,마포유수지
37.5298,127.1224,77,GA,서울 강동구 성내동 552-2,강동구청역
37.55232,127.0194,217,GA,서울 성동구 금호동 2가 511,금호초교
37.56189,127.1718,125,EV,서울 강동구 강일동 608-1,고덕리엔파크1단지
37.64793,127.0347,871,GA,서울 도봉구 창동 659-29,쌍문역 2번출구(삼성쉐르빌)
37.54,126.8355,1281,GA,서울 강서구 화곡동 1070-12,화곡역
37.50879,127.0978,651,GA,서울 송파구 잠실동 47,서울놀이마당
37.50742,127.1041,703,GA,서울 송파구 석촌동 182-4,석촌역 8번출구
37.48505,126.9001,183,GA,서울 구로구 구로동 1124-49,구로디지털단지역 스윙파크주차장
37.54282,127.1425,1208,GA,서울 강동구 길동 336-1,하이마트 길동점
37.57163,126.9602,336,GA,서울 서대문구 영천동 252,독립문역(4번출구 독립문고가밑)
37.51009,127.0785,878,GA,서울 송파구 잠실동 84,아시아공원
37.52702,127.1347,374,GA,서울 강동구 성내동 428-2,둔촌동역 3번출구
37.64039,127.0678,377,TO,서울 노원구 중계동 508-1,등나무근린공원
37.59916,127.0147,348,GA,서울 성북구 돈암동 538-59,돈암동(아리랑고개)
37.54414,126.8608,379,GA,서울 강서구 등촌동 715,등촌아이파크아파트
37.50916,126.9494,2246,GA,서울 동작구 본동 487,한신휴플러스아파트
37.53973,126.8498,1968,GA,서울 강서구 화곡동 56-127,화일초교 옆
37.56328,127.1803,2516,GA,서울 강동구 강일동 409,강일리버파크 11단지
37.62464,127.0155,2467,GA,서울 강북구 미아동 791-1694,서울삼양초등학교 뒤
37.54521,127.0804,23,GA,서울 광진구 화양동 302-13,SK주유소 대명점(화양동)
37.51872,126.9383,625,GA,서울 영등포구 여의도동 61-1,샛강역 (63주차장)
37.6673,127.0437,329,GA,서울 도봉구 방학동 705-15,도봉햇살 S-Oil
37.53144,126.9908,1007,GA,서울 용산구 이태원동 34-69,용산구청 옆(크라운호텔)
37.47827,126.9516,2285,GA,서울 관악구 봉천동 1570-1,관악구청
37.47413,127.0462,2438,EV,서울 서초구 양재동 301-6,양재 구룡공영주차장(EV)
37.50578,126.8449,96,GA,서울 구로구 개봉동 105-6,개봉1동마을
37.47641,127.0482,103,GA,서울 강남구 개포동 1222-2,개포동(승리주차장)
37.49704,127.0275,2200,GA,서울 서초구 서초동 1319-9,강남역 8번출구
37.4742,126.9367,2547,GA,서울 관악구 신림동 105,남광서원
37.5586,126.9068,436,GA,서울 마포구 망원동 517,망원우체국교차로
37.5594,126.9314,1154,GA,서울 서대문구 창천동 100-26,창천동(화이트빌)
37.47836,126.8771,2178,GA,서울 금천구 가산동 547-63,골드리버호텔
37.49529,126.8877,176,GA,서울 구로구 구로동 435,구로구청
37.46666,126.9227,242,GA,서울 관악구 신림동 652-156,난우중학교
37.61612,126.9335,2208,GA,서울 은평구 불광1동 8-97,불광1동 거주자우선주차구역
37.55829,126.8556,1257,GA,서울 강서구 등촌동 639-11,홈플러스 강서점
37.47841,126.9147,241,GA,서울 관악구 신림동 1476-55,난곡우체국
37.546,126.9856,2305,GA,서울 용산구 용산동2가 11,용산2가 주민센터
37.49399,127.0874,1187,GA,서울 강남구 일원동 4-49,탄천제2호
37.53431,126.9653,1012,GA,서울 용산구 한강로2가 12-9,용산주차빌딩
37.48747,126.8392,1157,TO,서울 구로구 오류동 174-10,천왕역환승공영주차장
37.49938,126.8647,132,GA,서울 구로구 고척동 76-15,고척스카이돔 앞
37.51138,126.9116,1017,GA,서울 영등포구 신길동 219-8,우신초교 앞
37.56028,126.8992,2331,GA,서울 마포구 망원동 464-32,망원동 애플하임
126.8471,37.52921,2562,GA,서울 강서구 화곡동 902-3,까치산역 3번출구(메인스트리트호텔)
37.51691,126.8665,909,GA,서울 양천구 신정동 321-4,양천구청
37.562,126.8525,54,GA,서울 강서구 등촌동 717,가양역 10번출구
37.50398,126.953,1138,GA,서울 동작구 상도동 54-27,중앙대학교 후문C
37.50018,127.0961,523,GA,서울 송파구 삼전동 175-8,배명고교 앞
37.57523,126.9214,2005,GA,서울 서대문구 남가좌동 376,남가좌 현대아파트
37.53878,127.1253,2537,GA,서울 강동구 천호동 455-36,이마트 천호점
37.6734,127.0504,596,GA,서울 노원구 상계동 1084-1,상계현대4차아파트 뒤
37.55369,126.9344,2450,GA,서울 마포구 노고산동 49-60,신촌역 노외공영주차장
37.56035,126.9803,2256,GA,서울 중구 회현동1가 205,신세계백화점 본점
37.52372,126.9049,1896,GA,서울 영등포구 영등포동7가 47-2,쌍용자동차 영등포중앙영업소
37.57063,126.9133,2375,GA,서울 서대문구 남가좌동 269-9,가좌삼거리
37.49163,127.029,691,GA,서울 서초구 서초동 1337-3,서초 우성아파트 옆
37.53838,127.0839,2106,GA,서울 광진구 구의동 252-16,구의역 1번출구(웰츠타워)
37.48722,127.1006,748,TO,서울 강남구 수서동 735,수서역
37.49266,127.0089,694,GA,서울 서초구 서초동 1718-3,서초역 8번출구
37.62585,127.0135,2497,GA,서울 강북구 미아동 791-1360,구세군길 공영주차장
37.58475,126.8802,686,GA,서울 마포구 상암동 1739,서울하늘초등학교 앞
37.53335,127.1398,1210,GA,서울 강동구 둔촌동 435-5,하이마트 둔촌지점
37.50241,127.0435,407,GA,서울 강남구 역삼동 706,르네상스호텔사거리
37.51204,127.0566,1242,GA,서울 강남구 삼성1동 148-7,현대백화점 무역센터점
37.54274,126.9496,2324,GA,서울 마포구 도화동 570,신라스테이 마포점
