위도,경도,거점ID,전기차 여부,주소,거점명
37.57292,126.9149,1827,EV,서울 서대문구 남가좌동 255-22,DMC파크뷰자이2단지
37.56566,126.903,423,GA,서울 마포구 성산동 590-1,마포구청역 1번출구
37.55241,127.1427,1811,GA,서울 강동구 명일동 312-35,CU 명일점
37.60231,126.9292,1030,GA,서울 은평구 녹번동 87-1,은평구청
37.61379,127.0778,2180,GA,서울 중랑구 묵동 170-1,묵동자이2단지
37.53729,126.9608,1302,GA,서울 용산구 용문동 8-27,효창공원앞역 3번출구
37.59449,127.0562,2502,GA,서울 동대문구 이문동 1-3,경희대학교 푸른솔문화관C
37.51238,127.0528,1147,GA,서울 강남구 삼성동 172-14,차관아파트사거리
37.54104,126.8475,1290,GA,서울 강서구 화곡본동 61-184,화일초교
37.61932,127.0204,582,GA,서울 강북구 미아동 691-1,삼양동사거리
37.46916,126.9047,341,EV,서울 금천구 독산동 187-40,독산4동 공영주차장
37.57406,126.9756,736,TO,서울 종로구 세종로 79-9,세종로공원
37.59359,127.0187,347,GA,서울 성북구 동선동1가 119-10,성신여대입구역 1번출구
37.4879,127.0318,526,GA,서울 서초구 서초동 1357-65,뱅뱅사거리
37.56461,127.0224,712,GA,서울 중구 신당동 161,성동고공영주차장
37.60852,127.0178,1853,GA,서울 성북구 길음동 1280-3,길음 뉴타운3단지 아파트
37.56345,127.0333,616,GA,서울 성동구 도선동 252,상왕십리역 3번출구
37.54866,126.9232,607,GA,서울 마포구 상수동 93-45,상수역 2번출구
37.54639,126.959,1888,GA,서울 마포구 신공덕동 159,신공덕2삼성래미안제2아파트
37.65645,127.0649,2395,GA,서울 노원구 상계동 341-15,노원역1번출구(마블러스2 오피스텔)
37.64122,127.0363,1149,GA,서울 도봉구 창2동 582-22,창2동주민센터
37.56399,126.9113,2100,EV,서울 마포구 성산동 59-12,성서중학교 옆
37.5156,127.1112,2133,GA,서울 송파구 방이동 43,몽촌토성역 3번출구
37.54637,127.0628,2348,GA,서울 성동구 성수동2가 279-1,성수역 2번출구
37.53608,126.8301,841,GA,서울 양천구 신월동 263,신월사거리 으뜸공원
37.51094,127.0311,2077,GA,서울 강남구 논현동 152  ,학동역 4번출구
37.56524,126.8163,818,GA,서울 강서구 방화동 608-9,신방화역 7번출구
37.59506,127.0627,996,GA,서울 동대문구 이문동 306-14,외대앞역
37.48582,126.9902,260,GA,서울 서초구 방배동 941-4,내방역 4번출구
37.50544,126.884,2442,GA,서울 구로구 신도림동 413-43,구로역 코리아빌딩
37.50017,127.1551,1156,GA,서울 송파구 마천동 산1-5,천마공원
37.56511,127.017,791,GA,서울 중구 신당5동 110-1,신당역 5번출구
37.50703,126.9601,1135,GA,서울 동작구 흑석동 223-74,중앙대 입구
37.57639,126.9858,32,TO,서울 종로구 경운동 96-18,SK주유소 재동점(안국역)
37.61134,126.9169,196,GA,서울 은평구 구산동 1-1,구산역 3번출구
37.6371,127.0769,309,GA,서울 노원구 하계동 65-22,대진고등학교 앞
37.59309,126.9088,1890,GA,서울 은평구 신사동 359,신사현대1차아파트
37.52163,126.9191,16,TO,서울 영등포구 여의도동 28 -2 KT여의도지사,KT여의도지사
37.57313,126.8164,2003,GA,서울 강서구 방화동 278-31,쉐보레 강서마곡대리점
37.60349,127.0423,1023,GA,서울 성북구 하월곡동 227,월곡역 3번출구
37.56017,126.9529,1928,GA,서울 서대문구 북아현동 1011,아현역푸르지오 1단지
37.49066,127.0052,2512,GA,서울 서초구 서초동 1498-5,서초역 마제스타시티
37.56007,126.8411,18,TO,서울 강서구 등촌동 689,NC백화점 강서점
37.49903,126.9087,2112,GA,서울 영등포구 신길동 3632-2,GS칼텍스 신길
37.54437,127.0477,2075,EV,서울 성동구 성수동1가 22-8,헤이그라운드
37.48314,126.9825,1051,TO,서울 서초구 방배동 493-5,이수역 6번출구
37.53866,127.0712,396,GA,서울 광진구 자양동 227-342,롯데백화점 건대스타시티
37.52115,126.9251,933,GA,서울 영등포구 여의도동 35-5,여의도역 5번출구
37.50482,127.0026,737,GA,서울 서초구 반포동 19-3,센트럴시티 타워주차장
37.56259,126.8083,145,GA,서울 강서구 방화동 620-191,공항시장역
37.46385,126.9334,2551,GA,서울 관악구 신림동 306-116,신림빌라 옆
37.57096,126.9789,165,GA,서울 종로구 청진동 268-2,광화문역 4번출구
37.49285,127.013,171,GA,서울 서초구 서초동 1573-14,교대역 9번출구
37.57809,127.0706,1077,GA,서울 동대문구 장안동 286-9,장안2동 주민센터
37.62997,127.0551,1995,GA,서울 노원구 월계동 648,인덕대C
37.50525,127.0528,1860,GA,서울 강남구 대치동 890-20,롯데렌탈 본사(선릉역)
37.58178,127.0555,1994,GA,서울 동대문구 전농동 155,전농삼성아파트C
37.59859,127.0229,350,GA,서울 성북구 돈암동 15-1,돈암삼성아파트
37.48087,126.9523,656,GA,서울 관악구 봉천동 862-1,서울대입구역 3번출구
37.59925,126.9589,602,GA,서울 종로구 홍지동 126-2,상명대
37.5571,126.8641,2237,GA,서울 강서구 염창동 240-21,증미역 2번출구
37.56558,127.1739,2391,GA,서울 강동구 강일동 675-1,강일동 강일타워오피스텔
37.5531,126.9693,2457,GA,서울 용산구 동자동 43-227,서울역 15번출구
37.50165,126.9501,2078,GA,서울 동작구 상도1동 402-1,상도역 5번출구
37.50209,127.0368,2510,TO,서울 강남구 역삼동 679,역삼역 7번출구(GS타워)
37.59285,127.0203,2104,GA,서울 성북구 동선동3가 195,성신여대(성신여성고시원)
37.50593,126.9439,599,GA,서울 동작구 상도동 527,상도브라운스톤아파트
37.48733,127.0323,527,GA,서울 서초구 서초동 1358-6,뱅뱅사거리(국민은행)
37.57841,127.0353,1107,GA,서울 동대문구 제기동 892-72,제기동역
37.50942,126.8877,801,GA,서울 구로구 신도림동 337,신도림 푸르지오1차
37.50769,127.0661,578,GA,서울 강남구 대치동 1000-6,삼성역
37.5525,127.0236,216,GA,서울 성동구 금호동2가 1215,금호자이1차 아파트
37.60155,127.0326,1120,GA,서울 성북구 종암동 3-1342,종암경찰서 옆
37.59896,126.9216,2505,GA,서울 은평구 응암동 103-20 옆,응암동 거주자우선주차구역
37.51051,126.8592,466,GA,서울 양천구 신정동 325,목동11단지아파트
37.59496,127.1002,1015,GA,서울 중랑구 망우동 410-1,우림시장오거리
37.48474,127.0178,249,GA,서울 서초구 서초동 1445-3,남부터미널
37.44961,126.903,525,GA,서울 금천구 시흥동 904,백산 S-Oil
37.46947,126.9308,574,GA,서울 관악구 삼성동 361-71,삼성동시장
37.60156,126.9267,2183,GA,서울 은평구 응암동 84-6,응암지구대 옆
37.47511,126.9199,239,GA,서울 관악구 신림동 598-169,난곡사거리
37.50349,127.0343,2365,GA,서울 강남구 역삼동 629-5,역삼역 6번출구
37.47228,126.8976,344,GA,서울 금천구 독산동 152-3,독산사거리
37.50563,127.0567,1196,GA,서울 강남구 대치동 892,포스코센터
37.63201,127.0679,1201,GA,서울 노원구 하계동 273-2,하계2동 주민센터
37.55975,127.077,210,GA,서울 광진구 중곡동 626-11,군자역(메리놀외방선교회)
37.59261,126.9019,2535,GA,서울 은평구 서울 은평구 신사2동 300-98,신사2동 거주자우선주차구역
37.56466,126.9665,636,GA,서울 서대문구 미근동 332,서대문역 8번출구
37.49732,127.0243,65,GA,서울 서초구 서초동 1316-5,강남역 9번출구
37.47965,127.0396,2076,TO,서울 서초구 양재동 16-13,교육개발원입구교차로
37.56691,126.9789,668,GA,서울 중구 태평로1가 31 서울특별시청,서울시청 본관
37.48084,126.9038,2552,GA,서울 관악구 신림동 1657-59,KT구로지사 옆
37.61295,127.0768,476,GA,서울 중랑구 묵동 238-8,묵동삼거리
37.59791,127.0937,2119,GA,서울 중랑구 망우동 564-1,호텔스타 상봉점
37.56151,127.0576,2160,TO,서울 성동구 용답동 226-7,용답동 도전숙
37.51165,126.8434,1922,GA,서울 양천구 신정3동 1289-2,백암고등학교 옆(신정도시마을주택)
37.46791,126.8986,431,TO,서울 금천구 독산동 1030-1,말미사거리(노보텔앰배서더 독산)
37.48211,126.8989,181,GA,서울 구로구 구로동 1127-22,구로디지털단지(티타운빌딩)
37.57305,126.8112,521,GA,서울 강서구 방화동 567-28,방화사거리(국민은행)
37.51722,127.1303,2191,GA,서울 송파구 방이동 89-26,올림픽공원(올림픽공원역)
37.47409,126.8989,2479,GA,서울 금천구 독산동 982-6,서울문성초등학교 옆
37.52723,126.965,2429,GA,서울 용산구 한강로2가 391  ,용산역 서울창조경제혁신센터
37.51223,127.0286,1223,GA,서울 강남구 논현동 127-14,학동역 5번출구
37.50891,126.8901,806,GA,서울 구로구 신도림동 360-51,신도림역(디큐브시티)
37.51332,127.0329,1222,GA,서울 강남구 논현동 213-35,학동역 1번출구
37.64727,127.0708,395,GA,서울 노원구 중계동 361,롯데마트 중계점
37.48265,126.9813,2406,GA,서울 동작구 사당동 1008-15,이수역 7번출구(AJ모터스주차장)
37.53437,126.8286,836,GA,서울 양천구 신월3동 166-23,신월3동 주민센터 앞
37.5598,126.9633,1114,GA,서울 서대문구 충정로3가 368 종근당빌딩,종근당빌딩
37.59175,127.0149,2101,GA,서울 성북구 동소문동5가 120,성신여대입구역 3번출구
37.60983,126.9293,2504,GA,서울 은평구 대조동 240,NC백화점 불광점
37.56473,126.8979,419,GA,서울 마포구 성산동 533-1,마포 농수산물시장
37.50604,126.9384,2114,GA,서울 동작구 상도동 363-3,장승배기역 5번출구(상도파크자이)
37.50015,126.9266,793,GA,서울 동작구 대방동 395-1,신대방삼거리역
37.57545,127.022,827,GA,서울 종로구 숭인동 1063,신설동역
37.48637,126.9129,2329,GA,서울 관악구 신림동 518-5,신대방역 청자빌딩
37.58122,126.9267,459,GA,서울 서대문구 홍은2동 402-1,명지대입구교차로
37.48858,126.9345,538,TO,서울 관악구 봉천동 산110-4,보라매제1공영주차장
37.48711,127.1226,484,GA,서울 송파구 문정동 55-1,문정역 1번출구
37.63206,127.0236,750,GA,서울 강북구 수유동 612-6,수유사거리
37.5467,126.9442,317,GA,서울 마포구 염리동 180-4,대흥역
37.49756,127.0515,2231,GA,서울 강남구 역삼동 756-19,한티역 8번출구
37.53655,126.8697,1105,GA,서울 양천구 목동 757-1,정목초등학교
37.61556,127.0635,695,GA,서울 노원구 월계동 50-9,석계역
37.61291,127.0173,1983,GA,서울 성북구 길음동 1281-1,길음중학교 앞
37.57304,127.0239,2277,GA,서울 동대문구 신설동 117-12,시립동대문도서관 옆
37.56446,127.0808,1130,GA,서울 광진구 중곡동 230-12,중곡역
37.50248,126.9113,866,TO,서울 영등포구 신길동 3203-1,신풍역
37.54168,126.9498,143,TO,서울 마포구 도화동 562,도화동 주민센터
37.51225,126.9262,303,GA,서울 동작구 대방동 341-19,대방역
37.52707,126.8705,471,GA,서울 양천구 목동 923-6,목동예술인센터
37.59717,127.0921,2019,GA,서울 중랑구 상봉동 501,망우역교차로
37.49221,127.0311,947,GA,서울 강남구 역삼동 832-5,역삼초교 앞
37.48314,126.9825,2437,EV,서울 서초구 방배동 493-5,이수역 6번출구(EV)
37.48476,126.9047,184,GA,서울 관악구 신림동 1677-4,구로디지털단지역(견인보관소)
37.57091,126.9814,1112,GA,서울 종로구 청진동 119-1,종각역 1번출구
37.50207,127.0867,586,GA,서울 송파구 삼전동 38-27,삼전동(비전골프장)
37.52373,126.8761,1216,GA,서울 양천구 목1동 404-160,하이마트 오목교점
37.50096,127.0306,62,GA,서울 강남구 역삼동 635-2,강남역 12번출구
37.57292,126.8045,2383,GA,서울 강서구 방화동 500-8,김포공항 셔틀(개화사거리)
37.54761,127.0226,212,GA,서울 성동구 금호동4가 548-1,금남시장교차로 앞
37.5279,126.8646,468,GA,서울 양천구 목동 808-31,목동역 3번출구
37.5652,126.9679,2215,GA,서울 중구 의주로1가 25-10,서대문역 6번출구(바비엥2)
37.59643,126.954,2528,GA,서울 서대문구 홍은1동 8 앞,옥천교 옆
37.61286,126.9149,2509,GA,서울 은평구 갈현동 469-5,구산역 4번출구
37.46691,127.0439,958,GA,서울 서초구 양재동 352-9,염곡사거리
37.52123,126.8903,5,GA,서울 영등포구 양평동1가 5-1,GS강서N타워
37.49577,127.1247,2014,GA,서울 송파구 가락동 146-6,SK주유소 서원점
37.51197,127.0436,2192,GA,서울 강남구 삼성동 35-4,선정릉역(대승주차장)
37.51445,126.9094,2174,GA,서울 영등포구 영등포동 592-10,영등포본동 주민센터 옆
37.60606,126.93,2554,GA,서울 은평구 서울 은평구 녹번동 95-12,은평여성인력개발센터 옆
37.5402,127.069,115,GA,서울 광진구 자양동 7-6,건대입구역(일승주차장)
37.48188,127.13,2161,GA,서울 송파구 장지동 837,송파파인타운4단지아파트
37.57591,127.0603,2184,EV,서울 동대문구 전농동 10,전농동SK아파트
37.55396,127.156,1047,GA,서울 강동구 명일동 47-7,이마트 명일점
37.57269,127.0243,831,TO,서울 동대문구 신설동 114-29,신설동역(9번출구 풍물시장)
37.51706,126.8638,911,GA,서울 양천구 신정동 322-5,양천구청역
37.57635,126.8996,611,GA,서울 마포구 상암동 1145-1,상암DMC역 7번출구
37.52998,126.8742,983,GA,서울 양천구 목1동 919-8,오목교역 2번출구
127.0762,37.55807,2568,GA,서울 광진구 군자동 467-22,현대자동차 군자지점
37.56477,126.9117,721,GA,서울 마포구 성산동 56-1,성산2교사거리
37.54608,127.0206,2138,TO,서울 성동구 금호동4가 800,금호대우아파트
37.53789,127.0763,1207,GA,서울 광진구 자양3동 227-3,하이마트 건대입구점
37.50417,127.0533,2239,GA,서울 강남구 대치동 890-38,그린카 본사
37.51008,127.024,280,GA,서울 강남구 논현동 140,논현역(영동프라자)
37.54935,127.0678,1289,GA,서울 성동구 송정동 68-44,화양사거리
37.53618,127.0825,1066,GA,서울 광진구 자양동 219-5,구의역
37.57954,126.8902,282,GA,서울 마포구 상암동 1605,누리꿈스퀘어
37.48972,127.0684,105,GA,서울 강남구 개포동 183-1,개포동공원
37.53682,126.9695,569,GA,서울 용산구 문배동 24-8,용산등기소앞(프라임팰리스)
37.48646,127.1165,2070,GA,서울 송파구 문정동 640-5,문정동(AJ파크)
37.65542,127.0613,398,GA,서울 노원구 상계동 713,롯데백화점 노원
37.54829,126.8644,381,GA,서울 양천구 목동 615-1,등촌역 6번출구
37.5058,127.089,587,GA,서울 송파구 잠실동 251-9,삼전사거리
37.51039,127.0588,580,GA,서울 강남구 삼성동 159 (좌측 입구),삼성역(오크우드호텔)
37.48331,127.0216,2517,GA,서울 서초구 서초동 1424-2,서울서일초등학교 앞(JW타워)
37.57241,126.8051,106,TO,서울 강서구 방화동 844,개화산역
37.55214,127.0058,1086,GA,서울 중구 신당동 432-458,장충고등학교 옆
37.49611,126.9852,506,GA,서울 서초구 방배동 761-3,방배동 카페골목
37.48511,126.8972,179,GA,서울 구로구 구로동 188-25,롯데시티호텔 구로
127.0678,37.54941,2571,GA,서울 성동구 송정동 68-44,화양사거리 대진주차장
37.51701,126.9033,962,GA,서울 영등포구 영등포동4가 442,영등포 타임스퀘어
37.60492,126.9234,2320,GA,서울 은평구 녹번동 153-2,역촌역
37.46778,126.8976,1209,GA,서울 금천구 독산동 292-33,하이마트 독산점
37.5668,127.1741,93,GA,서울 강동구 강일동 324,강일리버파크 3단지
37.56131,126.9349,2198,GA,서울 서대문구 신촌동 134,연세대학교
37.50202,127.0246,785,GA,서울 서초구 서초동 1309-9,신논현역 6번출구
37.55388,127.1559,2536,GA,서울 강동구 명일동 47-7,이마트 명일점
37.47925,126.9512,653,GA,서울 관악구 봉천동 865-1,서울대입구역
37.49862,126.9275,795,GA,서울 동작구 신대방동 351-5,신대방삼거리역 2번출구
37.50139,127.0591,1838,GA,서울 강남구 대치동 913-18,GS칼텍스 센트럴
37.49576,127.15,416,GA,서울 송파구 마천동 128-9,마천역 1번출구
37.54443,126.9354,1226,GA,서울 마포구 신수동 448-6,한국출판콘텐츠센터
37.54326,127.0908,2499,GA,"서울 성동구 구의동 227-31, 32",구의동 에스하임
37.62784,127.0727,2394,GA,서울 노원구 공릉동 362-28,공릉역 공릉빌
37.59305,127.0192,728,GA,서울 성북구 동선동1가 121-6,성신여대
37.54642,126.8754,960,GA,서울 양천구 목동 515-29,염창역 3번출구(국제주차장)
37.49439,127.0132,169,GA,서울 서초구 서초동 1714-18,교대역 11번출구
37.47081,126.9275,2156,GA,서울 관악구 신림동 1726,관악우정하이비전 2단지아파트
37.49176,126.9258,2344,GA,서울 관악구 봉천동 729-1,SK보라매사옥
37.56208,127.0408,994,GA,서울 성동구 마장동 399-98,왕십리역(마장국민체육센터)
37.48624,126.9806,1050,GA,서울 동작구 사당동 138-3,이수역 12번출구
37.53351,126.8423,234,GA,서울 강서구 화곡동 353-8,까치산역 4번출구(까치주차장)
37.5309,127.0838,2393,GA,서울 광진구 자양동 663-21,서울성자초교 옆
37.54235,126.9557,2311,GA,서울 마포구 신공덕동 157,마포문화원 옆
37.5867,126.8811,1878,GA,서울 마포구 상암동 1743,상암 월드컵12단지아파트
37.61356,127.0784,441,GA,서울 중랑구 묵동 171-4,먹골역 1번출구
37.51476,127.1053,1073,TO,서울 송파구 신천동 29,잠실역
37.6078,127.0507,1843,GA,서울 성북구 상월곡동 23-94,GS칼텍스 화랑
37.55289,127.1378,884,GA,서울 강동구 암사동 산59-2,암사동
126.9996,37.60814,2573,GA,서울 성북구 정릉동 892-12,국민대 지하세계
37.55891,127.0454,1233,GA,서울 성동구 사근동 110,한양대병원
37.5245,126.9237,1938,GA,서울 영등포구 여의도동 23-3,여의도공원앞 교차로
37.65677,127.014,2396,GA,서울 도봉구 쌍문동 507-1,솔밭공원역 1번출구
37.5094,126.8446,2309,GA,서울 양천구 신정동 1294,양천고등학교 옆
37.48296,126.9743,255,GA,서울 동작구 사당동 318-12,남성역
37.54169,126.8347,1970,GA,서울 강서구 화곡동 1045,화곡푸르지오아파트 옆
37.51494,127.0359,662,GA,서울 강남구 논현동 238-5,서울세관사거리
37.63979,127.0687,1270,GA,서울 노원구 중계동 509-2,홈플러스 중계점
37.48561,126.8921,833,GA,서울 구로구 구로동 197-12,신세계아이앤씨디지털센터
37.55988,126.8131,2128,GA,서울 강서구 공항동 36-12,송정역 3번출구
37.48149,127.1415,1902,GA,서울 송파구 장지동 878,위례 송파푸르지오
37.52377,127.0486,1167,GA,서울 강남구 청담동 49-3,청담사거리
37.62844,127.0222,2042,EV,서울 강북구 미아동 222-100,미아동 공영주차장
37.6381,126.9191,204,TO,서울 은평구 진관동 66-30,구파발역
37.5491,127.0063,529,GA,서울 중구 신당동 432-2277,버티고개역(버티공영)
37.5635,126.8395,1926,GA,서울 강서구 마곡동 784-13,CU 마곡아르디에점
37.53126,127.0859,31,GA,서울 광진구 자양동 677-5,SK주유소 장호점(잠실대교북단)
37.49471,126.8564,2321,GA,서울 구로구 개봉동 403-10,개봉고가차도 밑
37.48564,127.0198,251,GA,서울 서초구 서초동 1443-9,남부터미널역 3번출구
37.50329,127.0228,786,GA,서울 서초구 서초동 1302-46,신논현역 7번출구
37.57554,126.9843,882,GA,서울 종로구 관훈동 112-4,안국역 6번출구
37.53722,126.8396,84,GA,서울 강서구 화곡동 368-1,강서 가로공원
37.48711,126.9303,814,GA,서울 관악구 신림동 1426-6,신림역 7번출구(가야위드안)
37.46553,126.9301,817,GA,서울 관악구 삼성동 324-14,신림태흥아파트 뒤
37.49537,127.0333,67,GA,서울 강남구 역삼동 829-20,강남역4번출구
37.45887,126.9069,2478,GA,서울 금천구 시흥동 812-4,시흥4동주민센터 앞
37.55696,127.0772,2417,GA,서울 광진구 군자동 471-12,CU 군자중앙점
37.46819,126.9375,272,GA,서울 관악구 신림동 247-2,녹두거리 치안센터 옆
37.56093,126.8151,12,GA,서울 강서구 공항동 11-10,KT공항지사
37.61993,127.0587,1993,GA,서울 노원구 월계동 447-1,광운대학교
37.55264,126.9244,1276,GA,서울 마포구 상수동 72-1,홍익대학교
37.48243,126.882,50,GA,서울 금천구 가산동 464-2,가산디지털단지역 7번출구
37.56232,126.9929,1178,GA,서울 중구 충무로3가 40,충무로역 6번출구
37.52727,127.1268,711,EV,서울 강동구 성내동 565,성내선광아파트
37.48707,127.1184,2164,GA,서울 송파구 문정동 641-3,문정동(대명타워)
37.51662,127.0252,823,GA,서울 강남구 논현동 11-18,신사역 1번출구(드림플러스)
37.49546,126.8392,977,GA,서울 구로구 오류1동 6-11,오류동역 A
37.58814,127.0047,2359,GA,서울 성북구 성북동1가 35-44,한성대입구역 5번출구
37.55421,126.8411,2154,GA,서울 강서구 내발산동 728,우장산 롯데1차아파트
37.57581,127.0244,2195,GA,서울 동대문구 신설동 101-2,경복대학교 산학협력관
37.54572,127.1399,2483,GA,서울 강동구 천호동 39-9,천호중학교 앞
37.56672,127.057,1291,GA,서울 동대문구 답십리동 488-17,황물로사거리
37.62476,127.0738,144,EV,서울 노원구 공릉동 499-25,공릉1동 주민센터
37.50343,127.1003,699,GA,서울 송파구 석촌동 60,석촌고분 앞
37.54769,127.0731,2362,GA,서울 광진구 군자동 374-6,어린이대공원역 5번출구
37.54426,126.8381,763,GA,서울 강서구 화곡동 1026-12,쉐보레 강서화곡대리점
37.62086,127.0208,2328,GA,서울 강북구 미아동 734-286,CU 강북삼양점
37.50637,127.1076,702,GA,서울 송파구 송파동 18-11,석촌역 2번출구
37.57637,127.0017,1277,GA,서울 종로구 연건동 128-8,홍익대아트센터
37.53726,127.1373,221,GA,서울 강동구 길동 415-5,길동역 1번출구
37.6041,127.0261,228,GA,서울 성북구 하월곡동 104-112,길음역
37.48078,126.8843,47,GA,서울 금천구 가산동 60-15,가산디지털단지역 4번출구
37.6241,127.028,10,GA,서울 강북구 미아동 127-7,KT강북지사
37.56922,126.9131,2115,EV,서울 마포구 성산동 134-2,가좌역 2번출구(가좌행복주택)
37.59787,126.9562,2529,GA,서울 서대문구 홍은동 4-19 앞,구립서대문노인전문요양센터 앞C
37.55167,126.848,89,GA,서울 강서구 화곡동 995-3,강서구청 앞
37.5543,126.9739,675,GA,서울 중구 남대문로5가 581,서울역 10번출구(서울시티타워)
37.53384,126.8765,1193,GA,서울 양천구 목동 906-1,파리공원
37.47611,126.9193,490,GA,서울 관악구 신림동 597-145,미성동제4공영
37.55165,126.9116,1909,EV,서울 마포구 합정동 385-46,합정동 주민센터
37.51527,127.0331,1973,GA,서울 강남구 논현동 89,학동역 10번출구
37.62246,127.0478,1084,GA,서울 성북구 장위동 316-2,장월초등학교
37.58844,126.9441,1278,GA,서울 서대문구 홍제동 306-1,홍제역
37.52954,126.836,838,GA,서울 양천구 신월동 226-9,신월동
37.48406,126.9674,2274,GA,서울 동작구 사당동 708-1188,남성역교차로 옆
37.47762,126.9869,684,GA,서울 서초구 방배동 475-29,서울이수초등학교 앞
37.48647,127.1231,1927,GA,서울 송파구 문정동 55-6,문정역 2번출구
37.60048,126.9242,1218,GA,서울 은평구 응암동 98-36,하이마트 은평점
37.59084,127.0562,1296,GA,서울 동대문구 회기동 346-18,회기역(베라체캠퍼스)
37.5477,126.8368,1019,GA,서울 강서구 화곡동 1165-1,우장산역 2번출구
37.502,126.943,598,GA,서울 동작구 상도동 521,상도동 더샵1차아파트
37.4938,126.9227,369,GA,서울 동작구 신대방2동 395,동작구민회관
37.54017,127.0528,2084,GA,서울 성동구 성수동2가 333-16,이마트 성수점
37.5724,127.0556,2473,GA,서울 동대문구 답십리동 1003-2,답십리사거리(세기프라자)
37.53364,126.9593,1098,GA,서울 용산구 원효로3가 51-28,전자랜드 용산본점
37.58284,127.0204,2487,GA,서울 성북구 보문동5가 146-7,GS칼텍스 동일
37.49542,127.0388,198,GA,서울 강남구 역삼동 790-6,구역삼세무서교차로
37.51387,126.9455,265,GA,서울 동작구 노량진동 151-18,노량진역 2번출구
37.50374,127.0406,943,GA,서울 강남구 역삼동 674-14,역삼역 8번출구 앞
37.55595,126.9768,680,GA,서울 중구 남대문로5가 267,서울역 8번출구(SK남산빌딩)
37.466,126.8876,44,GA,서울 금천구 가산동 677,가산동 금천교(s)
37.4964,126.9206,536,GA,서울 동작구 신대방동 370-1,보라매역 2번출구(농심)
37.54452,126.9508,140,GA,서울 마포구 공덕동 467,공덕역 2번출구
37.57045,126.9804,2508,GA,서울 종로구 종로1가 33-1 앞,종로1가(노상)
37.55256,126.8522,643,TO,서울 강서구 화곡동 1120-13,서울강서경찰서 옆(새한주차장)
37.52071,126.8342,2255,GA,서울 양천구 신월동 988-1,신월문화체육센터 옆
37.50614,127.0995,2533,GA,서울 송파구 석촌동 24-14,잠실석촌호수나인파크 B동
126.862,37.55879,2559,GA,서울 강서구 가양동 449-21,증미역 1번출구(한화비즈메트로2차)
37.51028,127.0464,71,TO,서울 강남구 삼성동 113-26,강남치매지원센터
37.50556,127.0517,2325,GA,서울 강남구 삼성동 142-41,롯데호텔L7 강남
37.57729,126.8133,522,GA,서울 강서구 방화동 830-4,방화역 1번출구
37.4716,127.0485,193,GA,서울 서초구 양재동 399,구룡공원
37.58186,126.916,1951,GA,서울 서대문구 북가좌동 3-128,서울연가초등학교 뒤
37.50477,127.0414,406,GA,서울 강남구 역삼동 675-3,르네상스호텔 사거리
37.49943,126.8833,764,GA,서울 구로구 구로동 495-1,쉐보레 구로역대리점
37.55364,126.9755,676,GA,서울 중구 남대문로5가 827,서울역 10번출구(후암삼거리)
37.55519,126.9207,2342,GA,서울 마포구 서교동 353-2,홍대입구역 교차로(경남타워)
37.57255,127.0741,1081,GA,서울 동대문구 장안동 331-2,장안동사거리
37.49432,127.1189,39,GA,서울 송파구 가락동 98-1,가락시장역 3번출구
37.50511,127.0525,704,TO,서울 강남구 대치동 890-20,선릉역 1번출구
